city,Meal at an Inexpensive Restaurant,"Meal for Two at a Mid-Range Restaurant (Three Courses, Without Drinks)",Combo Meal at McDonald's (or Equivalent Fast-Food Meal),Domestic Draft Beer (0.5 Liter),Imported Beer (0.33 Liter Bottle),Cappuccino (Regular Size),"Soft Drink (Coca-Cola or Pepsi, 0.33 Liter Bottle)",Bottled Water (0.33 Liter),"Milk (Regular, 1 Liter)",Fresh White Bread (500 g Loaf),White Rice (1 kg),"Eggs (12, Large Size)",Local Cheese (1 kg),Chicken Fillets (1 kg),Beef Round or Equivalent Back Leg Red Meat (1 kg),Apples (1 kg),Bananas (1 kg),Oranges (1 kg),Tomatoes (1 kg),Potatoes (1 kg),Onions (1 kg),Lettuce (1 Head),Bottled Water (1.5 Liter),Bottle of Wine (Mid-Range),Domestic Beer (0.5 Liter Bottle),"Cigarettes (Pack of 20, Marlboro)",One-Way Ticket (Local Transport),Monthly Public Transport Pass (Regular Price),Taxi Start (Standard Tariff),Taxi 1 km (Standard Tariff),Taxi 1 Hour Waiting (Standard Tariff),Gasoline (1 Liter),Volkswagen Golf 1.5 (or Equivalent New Compact Car),Toyota Corolla Sedan 1.6 (or Equivalent New Mid-Size Car),"Basic Utilities for 85 m2Apartment (Electricity, Heating, Cooling, Water, Garbage)","Mobile Phone Plan (Monthly, with Calls and 10GB+ Data)","Broadband Internet (Unlimited Data, 60 Mbps or Higher)",Monthly Fitness Club Membership,"Tennis Court Rental (1 Hour, Weekend)",Cinema Ticket (International Release),"Private Full-Day Preschool or Kindergarten, Monthly Fee per Child","International Primary School, Annual Tuition per Child",Jeans (Levi's 501 or Similar),Summer Dress in a Chain Store (e.g. Zara or H&M),Nike Running Shoes (Mid-Range),Men's Leather Business Shoes,1 Bedroom Apartment in City Centre,1 Bedroom Apartment Outside of City Centre,3 Bedroom Apartment in City Centre,3 Bedroom Apartment Outside of City Centre,Price per Square Meter to Buy Apartment in City Centre,Price per Square Meter to Buy Apartment Outside of Centre,Average Monthly Net Salary (After Tax),"Annual Mortgage Interest Rate (20-Year Fixed, in %)"
Paris,17.624250969333804,82.24650452355775,14.099400775467043,8.224650452355775,3.947832217130772,5.158030783691693,4.605804253319234,2.925625660909412,1.6096815885324876,2.1736576195511694,2.8433791563858537,5.228527787569028,25.555163905534016,16.179062389848433,22.23005522265304,3.5248501938667607,2.4908941369991777,3.0313711667254144,3.9830807190694397,2.150158618258724,2.526142638937845,1.8916696040418284,0.8577135471742451,9.39960051697803,2.6436376454000707,15.274350840089296,2.937375161555634,105.74550581600282,9.39960051697803,1.879920103395606,48.24344965338974,2.126659616966279,36305.956996827634,37397.685348372695,272.5766654917166,16.825284925390672,32.71060979908354,43.70814240394784,20.20914111150276,16.44930090471155,1508.0484079426626,24997.873340383034,113.3474327341088,50.099870755492894,118.91669604041827,160.96815885324875,1597.0743743390906,1204.5705557513807,3515.0628598284575,2373.3991305369523,14660.521677828692,9734.990012924452,3943.3909058864997,3.29
London,26.983270372369134,107.93308148947654,11.46788990825688,8.769562871019968,4.060982191041554,5.450620615218565,3.0491095520777116,2.1856449001619,1.8078791149487319,2.1991365353480843,2.307069616837561,4.9784133837021045,11.063140852671344,9.525094441446303,18.02482460874258,3.237992444684296,1.618996222342148,2.8872099298434972,3.318942255801403,1.5380464112250405,1.7269293038316245,1.5110631408526716,1.6864543982730709,13.491635186184567,3.359417161359957,23.947652455477606,4.51969778737183,269.83270372369134,5.666486778197518,3.3729087965461417,51.26821370750135,1.888828926065839,38984.0798704803,41212.02104695089,387.65515380464115,16.419320021586618,42.47166756610901,79.24986508364815,25.97139773340529,20.23745277927685,2473.5294117647063,30486.656772800863,120.35887749595251,53.96654074473827,120.54776038855908,143.0113329735564,2985.0242849433353,2321.0604425256342,5075.418240690772,3870.021586616298,19391.91851052348,10384.754452239613,4965.663788451161,4.69
Amsterdam,23.499001292445072,93.99600516978029,15.861825872400424,7.049700387733521,3.5013511925743157,4.641052755257902,4.03007872165433,3.2546116790036423,1.8094230995182705,2.7963811538009633,3.0783691693103044,5.569263306309482,15.180354834919516,14.804370814240395,24.50945834802021,3.5835976970978733,2.8668781576782987,2.5026436376454,4.088826224885443,2.1736576195511694,1.5744330865938199,1.4451885794853718,1.6096815885324876,7.049700387733521,1.997415109857831,15.274350840089296,3.994830219715662,111.62025613911409,4.876042768182353,3.5248501938667607,46.998002584890145,2.326401127952062,43461.40289037716,40135.318998942545,302.99612266478675,23.2522617788744,57.84279168135354,60.721419339678064,37.52790506403478,17.624250969333804,3018.0119844906594,20847.726471624956,95.99342027963812,49.57114322641288,114.04065327223594,125.97814592879803,2591.6696040418283,1941.017506755963,4038.244624603454,3057.960286687816,10949.864880742569,7379.81435788979,5195.687933262837,3.41
Barcelona,17.624250969333804,70.49700387733522,14.099400775467043,4.699800258489015,2.608389143461403,3.0783691693103044,2.702385148631183,1.9034191046880509,1.2571965691458113,2.020914111150276,1.8564211021031607,4.829044765597462,15.732581365291976,8.94136999177535,18.411467512630715,3.113617671248972,2.1854071201973917,2.2206556221360594,2.8786276583245214,2.150158618258724,1.9621666079191635,1.5509340853013749,0.8812125484666902,7.637175420044648,1.4216895781929269,7.343437903889085,3.113617671248972,25.84890142168958,3.5248501938667607,2.1854071201973917,35.18975443543649,1.7859240982258255,37010.92703560099,32428.6217835742,184.1029256256609,19.03419104688051,38.77335213253437,57.995535189754435,20.561626130889437,11.749500646222536,780.4135824227471,16388.755727881566,84.45541064504758,38.43261661379392,106.47397485606862,116.19081189049466,1704.594054752673,1302.9256256609096,2658.91199624016,2009.6580895311952,7116.86053342733,4937.727646575021,2431.089178709905,3.24
Madrid,17.624250969333804,70.49700387733522,12.336975678533662,4.112325226177887,2.45564563506051,3.0431206673716367,3.2311126777111974,2.079661614381389,1.292445071084479,1.597932087886265,1.9151686053342731,4.041828222300552,19.539419574668077,9.329103513100694,19.257431559158736,2.8433791563858537,2.5496416402302904,2.7493831512160734,2.9491246622018563,2.1619081189049467,2.279403125367172,1.4334390788391493,1.0339560568675832,8.812125484666902,1.4804370814240395,7.049700387733521,1.7624250969333803,41.12325226177887,3.759840206791212,1.5861825872400424,30.25496416402303,1.8564211021031607,35248.50193866761,33478.2399248032,207.7194219245682,19.116437551404065,34.79027141346493,52.68476089766185,16.98977793443779,11.749500646222536,717.4127599577018,17997.88508988368,103.52485019386677,41.06450475854777,106.86170837739397,123.02902126659616,1491.7636000469981,1176.9122312301727,2844.3661144401367,1847.045000587475,9354.552931500411,4671.389965926449,2609.1998590059925,3.17
Rome,17.624250969333804,70.49700387733522,11.749500646222536,5.874750323111268,2.8668781576782987,2.3381506285982847,2.902126659616967,1.5509340853013749,1.8681706027493834,2.0914111150276113,3.1253671718951948,4.993537774644578,17.436258958994244,12.242979673363882,20.549876630243215,2.6671366466925157,2.3968981318293974,2.5026436376454,2.2911526260133943,1.7506755962871579,1.9504171072729408,1.3746915756080367,0.5757255316649043,4.699800258489015,1.6331805898249323,7.284690400657973,1.7624250969333803,41.12325226177887,5.874750323111268,1.7624250969333803,35.24850193866761,1.9621666079191635,30548.701680178594,33220.43238162378,215.35659734461285,12.137234167547879,33.45082833979556,72.32992597814594,26.154388438491367,11.749500646222536,544.3661144401364,14069.745035835978,70.19151686053343,36.94043003172366,85.70085771354718,126.30713194689226,1346.8452590764894,948.6664316766537,2641.2877452708262,1843.7668899071791,9055.939372576666,3710.0223240512278,2120.1033956056867,3.43
Milan,23.499001292445072,99.87075549289156,14.099400775467043,7.049700387733521,3.0078721654329694,2.3146516273058397,3.5600986958054284,1.9386676066267183,1.797673598872048,2.937375161555634,3.4778521912818707,5.346022794031254,21.478087181294796,14.886617318763953,23.945482317001527,3.0548701680178594,2.4908941369991777,3.2546116790036423,4.100575725531665,2.6318881447538485,2.4203971331218423,2.020914111150276,0.5404770297262367,9.39960051697803,2.2089061214898367,7.284690400657973,2.584890142168958,45.82305252026789,8.10715544589355,2.937375161555634,64.62225355422395,2.0914111150276113,38108.330395958175,37069.6745388321,260.26318881447537,11.244272118434967,30.20796616143814,92.11608506638468,37.86864058277523,12.92445071084479,844.0018799201034,18652.026788861473,111.54975913523676,58.74750323111268,111.06802960874164,161.55563388555987,1729.5264951239574,1213.84091176125,3514.1698977793444,2112.360474679826,10977.405710257315,5383.057220068148,2258.9354952414524,3.11
Berlin,17.624250969333804,82.24650452355775,14.099400775467043,5.2872752908001415,1.797673598872048,4.605804253319234,3.8303372106685463,3.0783691693103044,1.3276935730231465,2.279403125367172,3.4308541886969803,4.147573728116555,13.876160263188815,13.28868523087769,18.38796851133827,3.571848196451651,1.997415109857831,2.902126659616967,3.160615673833862,2.3616496298907297,1.774174597579603,1.5744330865938199,1.010457055575138,7.049700387733521,1.3159440723769242,10.574550581600283,4.699800258489015,74.02185407120197,5.874750323111268,3.28986018094231,38.77335213253437,2.0091646105040537,34537.65714957115,39732.616613793914,391.78709904829043,21.290095170955237,50.7813417929738,38.162378098930795,35.48349195159206,15.861825872400424,133.80331335918223,13250.0763717542,84.24391963341559,39.830807190694394,99.03654094700977,112.84220420632124,1543.3439078839149,1086.3588297497356,2780.719069439549,2072.952649512396,8414.827869815534,5827.282340500529,3620.7731171425216,3.45
Vienna,21.73657619551169,93.99600516978029,14.099400775467043,6.462225355422395,2.0444131124427214,5.393020796616144,3.8420867113147694,3.3838561861120904,1.774174597579603,2.7963811538009633,3.0078721654329694,4.876042768182353,20.056397603101868,14.628128304547056,24.96768887322289,3.4308541886969803,2.4908941369991777,3.3368581835272,4.617553753965457,2.2676536247209493,2.079661614381389,2.079661614381389,0.9752085536364704,8.51838796851134,1.4804370814240395,7.637175420044648,3.5248501938667607,59.92245329573493,5.6397603101868174,2.2324051227822816,46.998002584890145,1.8329221008107157,31124.427211843496,30987.34578780402,339.0905886499824,15.321348842674185,37.84514158148279,42.35694982963224,28.104805545764307,14.099400775467043,373.04664551756554,28804.876042768185,96.56914581130302,41.499236282458,93.63177064974738,166.70191516860532,1297.79109387851,939.4313241687228,2450.1116202561393,1631.1126777111974,13880.072846904008,6507.15544589355,3523.8749853131244,3.38
Lisbon,15.274350840089296,58.74750323111268,11.749500646222536,3.5248501938667607,2.5026436376454,2.678886147338738,2.561391140876513,1.6214310891787098,1.2336975678533664,1.8329221008107157,1.6919280930560452,4.12407472682411,12.477969686288333,8.095405945247327,16.296557396310657,2.2441546234285044,1.774174597579603,2.0326636117964987,2.4203971331218423,1.8211726001644932,1.9621666079191635,1.7506755962871579,0.8812125484666902,5.874750323111268,1.3159440723769242,6.814710374809071,2.3499001292445074,46.998002584890145,4.112325226177887,1.1514510633298085,17.389260956409355,2.103160615673834,35304.899541769475,41129.17401010457,178.2046763012572,20.561626130889437,36.670191516860534,49.089413699917756,20.267888614733874,9.39960051697803,621.1843496651393,16971.331218423216,111.984490659147,50.13511925743156,113.82916226060392,133.13359182234757,1609.6815885324875,1227.1648454940666,3045.834802020914,1992.7153095993422,7827.188344495359,4292.092586065092,1607.3669369051815,3.53
Athens,17.624250969333804,70.49700387733522,10.574550581600283,5.874750323111268,2.784631653154741,4.135824227470333,2.6436376454000707,0.6227235342497944,1.797673598872048,1.5156855833627072,3.442603689343203,4.594054752673012,15.086358829749736,11.232522617788746,18.376219010692047,2.3499001292445074,2.126659616966279,1.468687580777817,2.279403125367172,1.2806955704382565,1.2806955704382565,1.1162025613911408,0.9517095523440254,11.162025613911409,2.020914111150276,5.874750323111268,1.4099400775467044,31.723651744800847,4.699800258489015,1.0574550581600282,17.624250969333804,2.103160615673834,29350.252614263896,29272.41217248267,204.97003877335212,26.565620961109154,34.66102690635648,56.08036658442016,27.34108800375984,10.574550581600283,666.1261896369405,14114.604629303256,103.2781106802961,43.755140406532725,108.45964046528023,128.71577957936788,738.491364117025,616.155563388556,1335.2720009399602,1110.6685465867702,4169.76853483727,3570.379508870873,1357.2318176477502,4.42
Dublin,23.499001292445072,105.74550581600282,14.099400775467043,8.224650452355775,3.7245917048525436,4.981788273998355,3.113617671248972,2.4203971331218423,1.7624250969333803,2.5496416402302904,2.4438961344142878,4.641052755257902,10.198566560921162,11.232522617788746,15.509340853013747,3.1488661731876397,2.1384091176125017,2.913876160263189,5.6397603101868174,1.7859240982258255,1.5861825872400424,1.3511925743155915,2.150158618258724,14.099400775467043,4.147573728116555,22.324051227822817,2.3499001292445074,112.79520620373634,5.2872752908001415,1.5861825872400424,35.24850193866761,2.126659616966279,40923.510750793095,39973.96310656797,246.10504053577725,20.972858653507227,55.44589354952414,59.87545529315005,22.01856421102103,15.274350840089296,1298.6605569263306,12264.774997062625,115.42709434849019,51.78004934790272,117.1542709434849,107.06144988837976,2540.324286217836,2150.158618258724,4436.8346845259075,3489.0964634003058,7957.502056162613,5990.330160968159,4231.2654212195985,3.8
Brussels,23.499001292445072,93.99600516978029,15.274350840089296,5.874750323111268,2.8198801550934087,4.535307249441899,3.3838561861120904,3.1723651744800847,1.3981905769004817,2.913876160263189,2.784631653154741,4.876042768182353,16.237809893079547,14.017154270943486,21.77182469745036,3.0196216660791917,2.561391140876513,2.6906356479849607,3.971331218423217,2.7141346492774057,2.45564563506051,1.6566795911173775,1.163200563976031,9.39960051697803,2.4908941369991777,14.099400775467043,2.937375161555634,64.62225355422395,3.0548701680178594,2.1149101163200563,42.29820232640113,1.9269181059804958,37210.66854658677,35213.25343672894,257.7722946774762,22.23005522265304,56.60909411350018,38.85559863705792,28.316296557396313,16.331805898249325,1559.699212783457,37485.336623193514,97.16837034426038,46.51627305839502,113.82916226060392,150.49935377746448,1353.9772059687461,1122.5002937375161,2470.1915168605337,1954.2826929855482,5114.99236282458,3864.774997062625,3563.071319468923,3.49
Zurich,51.05948429920858,319.1217768700536,44.677048761807505,22.97676793464386,15.266785805463366,21.113096757722747,8.463109522593822,5.65483788613735,9.34388562675517,7.301506254786826,9.867245340822059,18.39417921878989,69.17283635435282,34.69491958131223,58.239724278784784,16.41562420219556,9.790656114373245,10.020423793719683,10.492724023487364,6.803676282869543,7.250446770487618,6.318611182027062,4.084758743936686,63.82435537401072,9.688537145774827,33.826908348225686,5.744191983660965,255.2974214960429,11.48838396732193,5.105948429920858,63.82435537401072,7.812101097778913,165762.43298442685,162225.04467704878,613.3903497574674,87.36277763594587,135.60122542762318,307.55680367628287,131.29946387541486,60.314015828440134,3899.476640285933,78073.99795762062,390.5539954046464,291.3454174112842,519.3004850651008,575.095736533061,5844.17921878989,4002.1189685984177,12030.890988001021,6862.803165688027,23904.269849374523,14068.445238703089,9302.986979831503,2.08
Geneva,51.05948429920858,319.1217768700536,44.677048761807505,22.97676793464386,15.266785805463366,21.113096757722747,8.463109522593822,5.65483788613735,9.34388562675517,7.301506254786826,9.867245340822059,18.39417921878989,69.17283635435282,34.69491958131223,58.239724278784784,16.41562420219556,9.790656114373245,10.020423793719683,10.492724023487364,6.803676282869543,7.250446770487618,6.318611182027062,4.084758743936686,63.82435537401072,9.688537145774827,33.826908348225686,5.744191983660965,255.2974214960429,11.48838396732193,5.105948429920858,63.82435537401072,7.812101097778913,165762.43298442685,162225.04467704878,613.3903497574674,87.36277763594587,135.60122542762318,307.55680367628287,131.29946387541486,60.314015828440134,3899.476640285933,78073.99795762062,390.5539954046464,291.3454174112842,519.3004850651008,575.095736533061,5844.17921878989,4002.1189685984177,12030.890988001021,6862.803165688027,23904.269849374523,14068.445238703089,9302.986979831503,2.22
Copenhagen,23.630606361359234,126.02990059391591,14.17836381681554,9.452242544543694,2.5946405784772435,7.20891031397199,4.927769113222112,3.5508924492335807,2.3000456858389655,4.88680939552909,3.2704759204121183,5.49332829213731,17.25821951257936,13.430061282039164,18.334199788899916,3.568221560565244,3.5067819840257104,4.031381445247885,5.958063550577375,2.7001906202246486,2.22600311924004,2.3630606361359234,1.7029790317752889,11.815303180679617,1.9818201868393277,10.16116073538447,3.7808970178174772,118.15303180679616,6.143957653953401,1.8904485089087386,79.16253131055343,2.2590859681459428,52774.23318682358,55661.98150511209,177.10824393087262,14.734470753186194,43.0470879216094,63.26070860311609,34.788978685193065,20.479858846511338,828.7300912141405,13060.872441986861,123.17374797170629,54.481150652992426,139.89318965924667,196.44910755076643,1966.1373410841725,1393.8213841233833,3569.611040219292,2454.9569135277347,10763.66242891126,7296.450682924525,5040.02552105487,3.78
Stockholm,18.39676042845946,114.29939911173038,11.97422276408604,8.164242793695026,2.5047896891056345,5.464599843246538,3.8306627188017064,3.012061308020552,1.858181659844988,4.122398327963075,4.107158408081511,5.244709570669685,14.434381259252806,14.83932770182008,21.240094052076984,3.741400330923974,3.132892101367238,3.450753287468431,4.956239658625794,2.024732212836367,2.0301750413654966,2.7910824697378733,1.850561699904206,14.151354175738046,2.357833318819124,8.490812505442827,4.680832535051815,115.38796481755638,6.422537664373421,1.6328485587390054,61.5039623791692,1.8690673169032483,35911.78263519986,36809.24409997387,293.8093268309675,24.956457371766955,44.102151005834706,49.8116781328921,38.57659148306191,19.594182704868064,173.84394322041277,17852.477575546458,111.0979273708961,52.134677349124786,132.71684228860053,211.7271183488635,1813.1411652007316,1126.8364103457284,2858.474484019855,1980.4635112775406,12137.714447444047,6700.541017155795,3905.5451537054773,3.28
Oslo,26.64052343300441,127.87451247842118,15.984314059802648,12.6808891541101,4.374373947699324,5.5881161953070055,4.244368193346263,3.5272053025297843,2.5628183542550245,4.155921655548688,3.907631977153087,5.479422859700348,14.07685258199953,16.376462564736475,34.918266874107545,3.719017071247416,2.756761364847297,3.7424607318684595,5.700006393725624,2.77594254171906,3.0327571876132224,3.014641631678779,2.585196393938748,18.861490590567122,3.4728586347264554,18.64836640310309,4.6887321242087765,84.18405404829394,12.148078685450011,1.864836640310309,70.97035442552375,2.312397433984783,49007.90690735492,44968.60680718655,356.9148142622706,32.89998081882313,56.56955307857889,58.899000447560795,28.416913535517146,20.140235715351334,267.4708552673643,15819.73529975917,105.90247437181645,65.26928241086081,133.20261716502205,167.6306984079623,1964.0725900982502,1561.8294580251913,2818.0782592016367,2331.055390976322,11285.894375652693,7729.303510155368,4393.668080390444,5.28
Helsinki,17.624250969333804,105.74550581600282,15.274350840089296,9.39960051697803,4.382563741041006,5.534014804370814,3.5013511925743157,2.8786276583245214,1.4569380801315945,2.8551286570320764,2.7963811538009633,3.994830219715662,10.703795088708729,14.73387381036306,22.371049230407706,3.0313711667254144,2.2559041240747266,2.7141346492774057,4.382563741041006,1.2806955704382565,1.8211726001644932,2.1971566208436144,1.8681706027493834,16.44930090471155,3.6893432029138764,13.981905769004818,3.759840206791212,84.71389965926448,11.749500646222536,1.339443073669369,80.36658442016216,2.0561626130889437,38427.91681353543,39154.37668899072,131.73540124544706,29.79673363882035,26.50687345787804,48.90142168957819,37.96263658794501,19.97415109857831,518.2822230055223,15227.517330513452,105.40477029726236,43.20291387616027,113.04194571730702,154.9054165197979,1266.1731876395254,918.8109505346023,2241.334743273411,1635.8007284690402,9752.426271883447,4961.532134884268,3193.8197626600872,3.91
Porto,13.218188227000352,58.74750323111268,9.39960051697803,3.5248501938667607,2.3616496298907297,2.5143931382916227,2.4908941369991777,1.4334390788391493,1.139701562683586,1.6096815885324876,1.6214310891787098,3.6070966983903183,13.15944072376924,7.390435906473975,16.167312889202208,2.2676536247209493,1.4804370814240395,1.8094230995182705,2.5966396428151803,1.7154270943484902,1.9151686053342731,1.7859240982258255,0.7872165432969099,5.874750323111268,1.3041945717307015,6.7559628715779585,1.8211726001644932,46.998002584890145,4.112325226177887,0.8812125484666902,17.624250969333804,2.0326636117964987,35299.02479144636,37245.917048525436,141.94571730701446,15.861825872400424,38.843849136411706,48.266948654682174,16.308306896956882,9.39960051697803,590.0011749500646,11003.407355187404,111.56150863588299,36.79943602396898,94.79497121372343,109.27035600986959,1291.7166020444133,951.7095523440254,2237.9391375866526,1656.6795911173776,5403.383856186112,3995.817177769945,1543.3086593819762,3.67
Prague,12.094413832139212,58.05318639426822,10.643084172282506,2.9026593197134107,2.077336519808231,4.037599113721354,2.0207346630738194,1.5059964103779746,1.2776538772271864,1.6946692661593463,2.665608808603482,3.958259758982521,12.782827867464576,9.038881121587561,15.910443284455775,2.1779620428916293,1.9515546159539834,2.3845346311445668,3.995994330138795,1.3052291407644638,1.310550682850605,1.8639910598092952,0.879021997319878,7.256648299283527,1.2699134523746172,8.08922774748799,1.886728557813717,26.607710430706266,2.9026593197134107,1.717406764163768,18.86728557813717,1.7691708553653238,32795.212547228686,34158.84270972923,355.9221506770453,31.595446695080476,25.75819880313681,64.06943161092754,17.65203887628382,12.094413832139212,1070.1137358676774,17704.96064477739,89.42270943896433,52.596186873207,114.75276599244341,137.4844586782257,1225.6111307309382,1052.1728823890821,2491.4492494206775,1686.3067046592519,10142.025185407365,7482.273459534509,2367.4544161542667,4.63
Budapest,12.987287069369971,71.43007888153484,10.389829655495976,3.636440379423592,2.1345255662863014,3.5484190413109373,1.9147157326372148,1.7557838071257998,1.2873648307512984,1.8177981028820414,2.642685641093075,3.971966940860765,11.787261744160187,7.673473628501901,14.988822816065925,2.327029628872038,2.234949763550205,2.527975428052865,3.5466657575565717,1.13314079680253,1.1962265437419946,1.6830874677550014,0.6517020651409852,5.617001657502512,1.331716416093197,8.117054418356233,1.6234108836712464,29.221395906082435,3.571503944076742,1.4286015776306968,21.429023664460452,1.9007219308199685,31818.85331995643,37945.09335424287,161.53993509603288,27.307459410669384,24.299214106791215,80.23847905881131,18.853222551774632,10.065147478761729,531.8603152339253,16263.822191052732,113.04696365345374,47.1850217618229,121.45918663867907,133.72645851292316,919.298394284295,695.4692225647619,1692.1280806250782,1291.6704086287536,6039.088487257037,4337.212733385608,1749.2686046945796,6.93
Warsaw,11.809163911195087,56.96184945399983,9.725193809219483,5.279390925004862,2.083970101975604,4.595848731556864,2.5674511656339436,2.3812831698574564,1.1531301230931674,1.525466114646142,1.911695240212287,4.023451610214233,10.678262802522994,7.552307649559587,15.890966684264637,1.4560004445802885,1.8727944649754091,2.1812220400677984,3.2009780766345273,1.0280919169746312,1.1309011086720944,1.6338325599488732,0.7418933563033149,8.335880407902415,1.3448553724749228,6.52699435938759,1.222595793159021,30.564894828975522,2.7786268026341383,1.3893134013170692,13.893134013170691,1.7060768568173608,33314.346050182,33450.962794187115,352.7883519964434,9.833560254522215,19.108616521714968,50.893328517046875,28.580955291894746,9.725193809219483,612.9817444219067,15870.118647364472,110.20589624607518,47.91464058462308,108.29975825946816,125.18547333907583,1221.3315179638223,963.7889355080719,2094.206563116508,1515.7409208369224,6371.755258551224,4096.737892133708,2293.9509294506656,7.04
Bucharest,13.88278303523913,67.1001180036558,7.9826002452625,3.4706957588097826,1.8302135634790253,3.382771466253268,2.332307549920174,2.07547606376825,1.693699530299174,1.3119229968300978,1.7145237048520325,3.8709826696591776,10.162197181795044,7.607765103311044,12.846201901941276,1.4206714639394709,1.7746824313380687,1.7006409218167933,2.3531317244730325,0.8445359679770471,0.8422221708045072,0.9116360859807029,0.9625396237765798,7.172771234873551,1.307295402485018,6.941391517619565,1.0412087276429347,20.824174552858693,0.6941391517619565,0.6941391517619565,6.941391517619565,1.788565214373308,30046.574423286052,29405.377264628984,201.3581989402809,7.598509914620885,10.69205673430667,53.40012494504731,27.314375621832987,9.25518869015942,720.8241745528586,15256.778268816955,91.90633749045557,41.305907124181495,94.12989657326638,107.41109234364515,672.454244660913,445.32497281288323,1235.581572919318,787.6558920844998,4114.7250052060435,2340.3294847173697,1504.736342812189,7.09
Sofia,12.92445071084479,58.74750323111268,11.291270121019856,3.3016096815885327,1.8094230995182705,3.113617671248972,2.2441546234285044,1.644930090471155,1.9856656092116085,1.4451885794853718,2.302902126659617,3.9595817177769947,12.454470684995888,8.800375984020679,15.274350840089296,2.0444131124427214,2.0561626130889437,1.879920103395606,3.160615673833862,1.0809540594524734,0.9517095523440254,1.0809540594524734,0.7872165432969099,7.5079309129362,1.1279520620373633,4.206321231347668,0.9634590529902479,30.008224650452355,1.797673598872048,1.010457055575138,14.416637292915052,1.5391845846551522,31548.419692163086,29009.188109505347,162.54259193984257,19.210433556573847,14.35788978968394,46.05804253319234,25.625660909411348,10.574550581600283,702.7846316531547,12068.628833274586,87.81576782986723,41.51098578310422,110.25731406415228,116.98977793443778,786.4058277523205,608.1894019504172,1440.3477852191284,1002.0914111150277,4397.779344377864,3029.8554811420518,1687.9332628363295,2.95
Belgrade,13.517805311442194,60.302477225764434,12.060495445152887,3.5176445048362583,1.6724892058565766,2.967987424923416,2.984168589645663,2.347675942527719,1.4541942382993092,1.062127632203131,2.928790814726669,2.74677783763357,10.628814131684528,7.5061508526770275,15.112303313420115,1.7004293536378474,2.0728976546356526,2.0613396798340475,2.295614803856142,1.0236345509073512,0.8057415998649224,0.8748884404171323,0.7220216606498195,8.040330296768591,0.9200147942077461,4.824198178061154,0.0,0.0,3.2161321187074363,1.0552933514508775,18.09074316772933,1.8875680412951363,32151.612990761656,26477.612604825805,236.42299775674783,22.431516486697273,40.00325633377019,43.220695006150855,26.583342043691154,8.25792173542489,458.8198403190403,10186.68752462351,120.28082863644038,47.17985414840841,116.53634631310653,151.19238098301076,903.2850779510022,613.538308153699,1696.9937205020383,1119.1839265757037,5242.860789721241,3108.3953108793708,1275.151560226094,4.84
