city,Meal at an Inexpensive Restaurant,"Meal for Two at a Mid-Range Restaurant (Three Courses, Without Drinks)",Combo Meal at McDonald's (or Equivalent Fast-Food Meal),Domestic Draft Beer (0.5 Liter),Imported Beer (0.33 Liter Bottle),Cappuccino (Regular Size),"Soft Drink (Coca-Cola or Pepsi, 0.33 Liter Bottle)",Bottled Water (0.33 Liter),"Milk (Regular, 1 Liter)",Fresh White Bread (500 g Loaf),White Rice (1 kg),"Eggs (12, Large Size)",Local Cheese (1 kg),Chicken Fillets (1 kg),Beef Round or Equivalent Back Leg Red Meat (1 kg),Apples (1 kg),Bananas (1 kg),Oranges (1 kg),Tomatoes (1 kg),Potatoes (1 kg),Onions (1 kg),Lettuce (1 Head),Bottled Water (1.5 Liter),Bottle of Wine (Mid-Range),Domestic Beer (0.5 Liter Bottle),"Cigarettes (Pack of 20, Marlboro)",One-Way Ticket (Local Transport),Monthly Public Transport Pass (Regular Price),Taxi Start (Standard Tariff),Taxi 1 km (Standard Tariff),Taxi 1 Hour Waiting (Standard Tariff),Gasoline (1 Liter),Volkswagen Golf 1.5 (or Equivalent New Compact Car),Toyota Corolla Sedan 1.6 (or Equivalent New Mid-Size Car),"Basic Utilities for 85 m2Apartment (Electricity, Heating, Cooling, Water, Garbage)","Mobile Phone Plan (Monthly, with Calls and 10GB+ Data)","Broadband Internet (Unlimited Data, 60 Mbps or Higher)",Monthly Fitness Club Membership,"Tennis Court Rental (1 Hour, Weekend)",Cinema Ticket (International Release),"Private Full-Day Preschool or Kindergarten, Monthly Fee per Child","International Primary School, Annual Tuition per Child",Jeans (Levi's 501 or Similar),Summer Dress in a Chain Store (e.g. Zara or H&M),Nike Running Shoes (Mid-Range),Men's Leather Business Shoes,1 Bedroom Apartment in City Centre,1 Bedroom Apartment Outside of City Centre,3 Bedroom Apartment in City Centre,3 Bedroom Apartment Outside of City Centre,Price per Square Meter to Buy Apartment in City Centre,Price per Square Meter to Buy Apartment Outside of Centre,Average Monthly Net Salary (After Tax),"Annual Mortgage Interest Rate (20-Year Fixed, in %)"
Zagreb,14.099400775467043,70.49700387733522,9.39960051697803,3.5248501938667607,2.537892139584068,2.5143931382916227,2.984373164140524,2.7141346492774057,1.4334390788391493,1.8329221008107157,3.1018681706027498,4.21807073199389,13.47667724121725,11.984490659146985,14.017154270943486,1.9856656092116085,1.8211726001644932,2.103160615673834,3.0078721654329694,1.4804370814240395,1.3159440723769242,1.2571965691458113,1.339443073669369,8.224650452355775,1.7506755962871579,5.874750323111268,0.6227235342497944,57.57255316649043,2.3499001292445074,1.1749500646222537,10.457055575138057,1.7506755962871579,31083.89143461403,27366.59616966279,217.68299847256495,22.183057220068147,41.42873927858066,55.293150041123255,18.599459522970275,9.39960051697803,505.79250381858776,11297.144871342969,102.57314064152274,40.53577722946775,100.08224650452357,114.63987780519328,884.3026671366467,672.071436963929,1501.3276935730232,1111.561508635883,5470.861238397369,3518.4467160145696,1932.675361297145,3.23
Tallinn,17.624250969333804,93.99600516978029,11.749500646222536,7.049700387733521,2.479144636352955,4.594054752673012,2.326401127952062,2.4321466337680646,1.1866995652684762,1.5744330865938199,3.2546116790036423,3.1018681706027498,12.724709199859007,9.881330043473152,25.437668899071788,2.4203971331218423,1.6096815885324876,2.8668781576782987,3.442603689343203,1.0222065562213607,0.986958054282693,2.1384091176125017,1.0457055575138057,11.667254141698978,1.997415109857831,7.049700387733521,2.3499001292445074,35.24850193866761,4.699800258489015,1.1749500646222537,19.97415109857831,1.8916696040418284,31993.890259663967,34661.026906356485,345.1298319821408,18.7169545294325,34.543531899894255,53.918458465515215,43.03842086711315,12.92445071084479,635.0605099283281,10769.709787334039,113.17119022441545,51.216073316884035,115.03936082716484,150.51110327811068,815.203853836212,593.714017154271,1568.5583362707087,1073.9043590647398,5388.520737868641,3646.3165315474093,2194.1604981788273,3.67
Riga,14.099400775467043,70.49700387733522,8.224650452355775,5.874750323111268,2.2911526260133943,3.618846199036541,1.9269181059804958,1.3746915756080367,1.1984490659146987,1.6331805898249323,2.6906356479849607,3.7128422042063214,10.950534602279404,8.588884972388673,13.370931735401246,1.9504171072729408,2.0561626130889437,2.655387146046293,3.736341205498767,1.1749500646222537,1.0927035600986958,1.7624250969333803,0.939960051697803,8.224650452355775,1.973916108565386,5.874750323111268,1.7624250969333803,35.24850193866761,3.5248501938667607,0.8812125484666902,19.915403595347197,1.8329221008107157,28654.68217600752,31766.37292915051,364.61050405357776,22.71178474914816,21.948067207143698,53.53072494418988,33.54482434496534,11.279520620373635,633.1218423217014,18216.249559393727,75.99577017976738,47.26824109975326,86.75831277170721,136.9639290330161,614.2638937845142,405.7807543179415,1150.5816002819881,775.6432851603807,3201.903419104688,2095.8876747738223,1621.4075901774174,4.77
Vilnius,14.099400775467043,76.37175420044649,8.224650452355775,5.874750323111268,2.1971566208436144,3.6775937022676537,2.0561626130889437,2.608389143461403,1.5274350840089297,1.5861825872400424,2.6201386441076253,3.160615673833862,11.573258136529198,7.578427916813536,12.383973681118553,1.7036775937022677,1.597932087886265,2.0679121137351664,3.219363177064975,0.8929620491129128,0.9282105510515803,1.7506755962871579,0.9164610504053579,9.39960051697803,1.7036775937022677,6.4034778521912825,1.1749500646222537,44.648102455645635,3.2311126777111974,1.292445071084479,14.804370814240395,1.7036775937022677,28654.68217600752,32781.10680296087,246.89225707907414,14.68687580777817,19.233932557866293,44.789096463400305,36.693690518152984,9.987075549289155,640.0305487016802,12239.25508165903,84.20867113147692,43.96663141816473,105.8864998237575,133.80331335918223,857.2318176477501,653.3427329338502,1498.6135589237458,1019.8449065914699,6277.370461755376,3485.6891082129014,1940.911761250147,4.21
Ljubljana,17.624250969333804,70.49700387733522,10.574550581600283,3.5248501938667607,2.150158618258724,2.7728821525085183,3.1841146751263074,2.0679121137351664,1.5274350840089297,2.2559041240747266,3.313359182234755,3.924333215838327,15.415344847843967,10.739043590647398,13.80566325931148,2.1619081189049467,1.774174597579603,2.2911526260133943,3.6070966983903183,1.4216895781929269,1.6801785924098225,1.8564211021031607,0.9634590529902479,7.637175420044648,1.5744330865938199,6.344730348960169,1.7624250969333803,43.47315239102338,2.2911526260133943,1.2806955704382565,19.962401597932086,1.7859240982258255,30722.594289742687,25844.988837974386,337.63365056985083,19.151686053342736,44.31911643755141,54.917166020444135,20.878862648337446,9.39960051697803,641.4169897779344,14305.017036775938,112.407472682411,43.56714839619316,112.03148866173187,145.74080601574434,1098.0848313946658,884.5141581482786,2149.629890729644,1545.0593349782635,6583.303959581718,5011.467512630714,1953.0137469157562,3.73
Bangkok,3.7433555439095603,37.4335554390956,7.798657383144917,3.1194629532579667,3.3378253599860246,2.9453969204661723,0.7224676199745451,0.4404681690000249,1.9374984402685231,1.7534501260263031,1.4439994010631128,2.6350103566170047,17.027276584063287,3.291033415687155,10.634561153951736,3.6110903146914226,1.8869631404257443,2.302787552095031,1.9970801826757503,1.6261760375333782,1.4861121509320954,1.3248359162486585,0.6064235981133488,17.157046242918817,1.8482817998053453,4.67919442988695,1.2477851813031868,36.029797110129515,1.0918120336402883,1.2477851813031868,6.2389259065159335,1.2150308202939781,32754.361009208653,27964.56758004542,97.18125327543609,13.412442913827954,19.037146564847394,65.5087220184173,15.00305707369419,7.954630530807815,548.9387587033017,15568.388922163158,65.82347583040104,39.59939856754261,101.84141898130817,98.6530158967832,703.0333657757479,329.28083901075587,2039.1436450300714,774.4665718349928,6069.088617703575,3216.946170547278,779.6180529560031,5.67
Kuala Lumpur,5.059832519543603,30.358995117261617,5.059832519543603,4.553849267589243,5.12561034229767,3.354668960457409,0.8272826169453791,0.4730943405773269,2.2566853037164467,1.1182229868191362,1.7810610468793482,2.638702658941989,15.515976421180458,4.8827383813595775,9.818605004174362,3.2914210539631137,1.7886507956586637,2.7601386394110357,1.6672148151896171,1.3484453664583702,1.5255395046423963,1.2573683811065852,0.7286158828142788,18.97437194828851,3.4761049409264553,4.553849267589243,0.7589748779315404,12.649581298859008,1.2649581298859007,1.2649581298859007,5.059832519543603,0.6299491486831786,43008.576416120624,35659.169681483545,66.84291749943077,9.07227970754168,27.24213828522276,49.31312773547195,6.767525994889569,5.312824145520783,305.66701242188884,11316.257241885292,67.56141371720597,45.143825739368026,90.72532699167658,98.08738330761251,690.5178738583752,382.649834290485,1324.7071621929315,691.6841652541301,3986.80142687277,1539.4540440711412,1586.0045032509424,4.47
Singapore,10.218519100770319,62.88319446627889,7.860399308284861,7.860399308284861,4.504008803647226,4.7555415815123405,1.634963056123251,1.186920295551014,2.994812136456532,2.3974217890268825,2.4445841848765917,3.545040088036472,18.471938374469424,10.360006288319447,25.09825499135356,4.3310800188649585,3.0812765288476656,4.936330765602893,2.255934601477755,2.593931771734004,2.5074673793428706,2.0201226222292092,1.3677094796415659,25.5462977519258,4.6140543939632135,13.850023581197926,1.5720798616569722,95.8968715610753,3.6157836818110356,0.7860399308284861,16.89985851281245,2.2795157994026094,157207.98616569722,136987.21113032542,154.29963842163184,12.647382487030342,28.517528690457475,103.21490331708851,11.617670177645024,11.79059896242729,1529.9638421631819,30208.827228423204,79.43719540952681,47.578997013048266,103.3799717025625,116.9784625058953,2694.254048105644,2059.1416443955354,5512.859613268354,3748.0584813708533,23635.253890897657,16294.489860084892,4260.8316302468165,2.66
Bali,3.206511601864408,29.15010547149462,4.263635512771285,2.3320084377195696,2.861374936084021,2.310651321444824,1.2137911527634246,0.5376573713626541,1.4216751299333885,2.240415891317586,1.1235080290992212,1.9261305311640105,17.15309039565473,3.894454090991681,12.097293770670266,3.5691325009065973,1.555185528003381,2.2883182596388933,1.9476264019407998,1.8248315826421289,2.1856043649974253,0.9806235401117054,0.5441438528321711,22.53303152946534,2.404883701398306,2.215408015833591,0.26673745711480207,8.417947052984385,0.45549430107859,0.45916080134479464,5.830021094298924,0.7281696346779356,25204.98813048515,34249.916423732604,72.77068534334911,6.023244900425163,18.46173365961396,53.92769512226504,14.341851891975352,4.081014766009247,497.599161750239,5738.236061588483,45.265985559294265,34.93538814992011,81.62028074513219,78.2700585402912,1080.716234532094,684.647077282748,3346.1912116559656,1577.7657086624424,2620.110152301955,2046.2618954147151,219.40538612095617,13.28
Ho Chi Minh City,1.9048251014164124,19.554811058474318,4.5715802433993895,1.1428950608498474,1.663478427556669,1.7197850575545381,0.5572337255181544,0.33953926494269865,1.5452893635240645,1.0011760733044663,1.0392428600612125,1.495211511607827,11.867958697342079,3.562022939648691,10.551207201765791,2.752472271546716,1.16978128619132,1.2378037334579608,1.1876169255459224,1.1428950608498474,1.2571845669348323,0.771454166073647,0.5315288727045806,12.952810689631605,0.9178182601113422,1.3333775709914888,0.26667551419829777,11.428950608498475,0.7238335385382367,0.6285922834674161,3.04772016226626,0.8443735377110093,32382.026724079013,31916.0771993003,93.06618900358109,5.96356775890138,9.567416848126973,20.75954588527663,10.442923609225574,3.4286851825495424,348.6132296099683,18234.165577325763,47.99268864123953,30.783694457885847,94.5132876808473,80.8990424752797,553.8934333634711,288.91885216869923,1132.0103458213403,645.3547443598806,4206.319931963,1885.2326148222571,485.8754791982794,8.77
Hanoi,2.0953076115580536,26.667551419829774,4.533483741371062,0.9524125507082062,1.69459907909859,1.834693250832463,0.46020574450220525,0.25143691338696644,1.4390088850604954,0.90097808235474,0.8257077755772096,1.4499860111549379,12.701648071059243,3.777108170800227,9.913052315324245,3.204680036413094,1.0762383731809222,1.3794846245013135,1.112911589893472,0.9656415610375432,1.0669367312456854,0.5889212530102571,0.5377679368417598,14.286188260623094,0.9304781087003761,1.3867126738311482,0.3809650202832825,7.950574253528282,0.761930040566565,0.5714475304249237,2.2857901216996948,0.7885023507313239,30401.00861860594,30350.21328269516,70.72807646025863,5.4890362057764435,9.028870980713794,29.11045646843956,9.870457378336411,3.9048914579036453,579.0166493561876,20601.584743243922,49.53886603422588,24.989748707510454,86.68455327914099,82.29240984608514,448.30803738932434,293.10235020330634,883.2234715931967,557.652859042855,4317.603563083547,2412.7784616671343,498.3754550546213,7.83
Jakarta,1.8947568556471501,17.49006328289677,3.3814122346933755,2.7692600197919885,3.3814268097461113,2.0007571331794742,0.4910469357158437,0.2561046646430197,1.4119582337755205,1.1295665870204163,0.8888345219988442,1.759733567103187,7.8341584737088725,3.2137991282322815,7.930550293475682,2.8792352057064057,1.5234766262735988,2.3583968621986946,1.673558859304136,1.7067386753560099,2.587974347860545,1.0039296324382747,0.4729604612750002,22.737082267765803,2.2894043925687613,2.915010547149462,0.20405073830046233,12.243044298027739,0.5247018984869031,0.3498012656579354,3.498012656579354,0.7564452369852853,29150.10547149462,34694.45553217289,95.48154009521801,5.623064090482953,19.60668508930012,26.049594147162534,12.206606666188371,3.0607610745069347,167.91581922937544,7485.747085079818,52.60268757209623,33.314406169850685,72.74276304032009,95.16652073540865,373.1213500351311,215.91654583656447,1188.2503521361891,634.3791703234016,2846.021964394592,1419.834367818106,471.9940163461898,9.8
Manila,5.858338675580269,27.366810670210683,4.184527625414478,1.506429945149212,2.2782242203806584,2.5848664047710312,1.409014142029563,0.8631843585704985,1.9374362905669031,1.3069116679694497,1.0178444996058176,2.182816990521208,8.578616394309712,4.891712794109525,7.224168492515554,3.230455326819977,2.02028993755011,3.176223848794605,2.1441519552623785,2.418322205279535,2.845478785281845,2.2787263636957076,0.6276791438121716,10.042866300994746,1.4210655815907567,3.1802409953150033,0.5021433150497373,13.390488401326328,0.753214972574606,0.2427026022740397,2.008573260198949,1.0534966749743488,22429.068072221602,21143.276886845353,114.8872102423846,14.427246965799021,25.350872641391003,42.895257925913775,5.579314373517631,6.862625305679743,529.8550981773872,11768.347898279155,52.58561961974361,27.132477123187474,75.06272606910497,52.864141778491195,568.5927768357941,270.0056407432391,2010.4311904646333,684.0308382947883,4454.429657253711,2658.5698288862964,455.7476160746118,7.4
Chiang Mai,2.1836240672805767,19.496643457862294,7.798657383144917,2.1836240672805767,2.9432132963988917,1.8420428738988293,0.7798657383144917,0.34158119338174736,1.9122307903471336,1.7359811334880586,1.1779092111502083,2.1689625914002644,15.514960944323825,2.976591549998752,11.628422050859722,2.644056799181453,1.0072745876069975,1.747523146415113,1.5821916098924407,1.351663297646677,1.1451548501409996,0.8400713733123705,0.5159591724688677,18.7167777195478,1.7702952259738962,4.454593097252377,0.9358388859773901,56.150333158643406,1.2477851813031868,0.9358388859773901,1.8716777719547801,1.253400214619051,21836.24067280577,27524.06135359736,66.47825110428988,14.07252127473734,18.792268723016644,45.62214569139776,3.996655935714107,7.174764792493324,820.485513214045,15560.227783184846,57.578735244940226,26.06124129669836,99.2613111726685,80.31743655012352,462.95294602081304,273.5953058321479,934.0193032367546,539.9069776147338,2031.394275161588,1516.6828878740234,636.1093434154376,5.82
Phuket,6.2389259065159335,42.112749868982554,9.046442564448103,2.1836240672805767,3.0767263107983327,3.160639864240972,0.7249631903371514,0.4429637393626313,2.004878840058895,1.7993062314391952,1.6218087893988171,2.150557759976042,20.361046642210077,3.2183499288762443,11.599411045394422,3.0601931571460654,1.7734146889271543,2.321816276109905,2.200157220932844,1.518866511941304,1.4137406104165107,1.1286216964887323,0.570861720446208,19.433006413615832,1.8348681091063361,4.5419380599435994,1.4817449027975342,23.527301539766913,3.1194629532579667,1.0918120336402883,3.9760674802226044,1.3267075940206134,28075.166579321703,27887.998802126225,115.5957550348132,11.645891043397967,18.470652092535747,65.91206857827355,11.611265004616804,7.798657383144917,583.1661301190386,11850.09951086821,66.08613461106536,30.12902098774675,96.56422350328167,92.26404382221556,707.5980759152504,481.6450799830301,2184.403933018891,1203.4195552893611,3743.3555439095603,2682.7381398018515,526.6058995283371,5.57
Phnom Penh,5.0,40.0,7.0,1.5,1.81,2.96,1.4,0.84,2.17,1.67,1.06,1.69,13.4,4.13,8.88,3.95,1.72,4.46,1.89,2.11,1.25,1.2,0.72,12.0,1.02,2.0,0.4,9.6,1.11,1.0,5.1,1.07,35000.0,36975.0,110.49,8.08,27.13,40.62,11.83,5.0,632.5,10987.71,28.75,23.0,93.0,55.83,616.31,344.54,1190.79,746.6,2874.67,1509.5,348.97,8.08
Siem Reap,2.5,23.0,8.0,1.0,2.27,1.67,0.78,0.54,2.06,1.72,0.8,1.77,13.3,2.89,9.95,3.3,1.33,3.06,1.25,1.68,0.95,1.33,0.79,7.45,0.96,1.5,1.0,15.0,2.0,1.0,5.0,1.06,20000.0,20000.0,93.08,6.12,14.6,35.0,14.0,5.0,250.0,4490.0,26.25,13.33,70.0,44.67,341.4,233.6,649.6,413.6,2485.67,1084.8,220.08,9.2
Tokyo,7.5439245004036,50.292830002690664,5.029283000269067,3.7719622502018,2.8171528726007176,3.520498100188347,1.4324026645141335,0.8268141252442346,1.5358801622446696,1.4509481455776259,5.832585227487043,2.3184994631240397,11.867159033472394,7.517457898614684,21.90931699822215,5.309602661496564,2.609443484689605,4.6250543791224406,5.762552461708297,3.378546587505752,3.333534504653344,1.2586409368548375,0.8230421629940327,9.4299056255045,1.857817140299393,3.8348282877051636,1.3830528250739933,92.66453927995755,3.1433018751681665,3.1433018751681665,18.48261502598882,1.1151177732346589,21588.19727865497,15795.441206424406,165.4053853562367,23.631657827701794,29.99080898531701,70.915907873594,27.792006457599374,12.573207500672666,1141.5429463048602,16633.03000470238,49.564904154439226,37.19487968697742,54.016574002127385,80.51687198714515,1357.906410072648,760.6790537906963,2409.9453442669947,1385.4581425349095,13662.712204309593,5760.463360416022,2676.8518448667364,1.75
Hong Kong,8.299920831524377,63.845544857879815,6.384554485787981,7.06004035038435,2.286947416809255,4.96718338994305,1.2743570753632811,1.0828204407896418,2.907526112827847,2.286947416809255,2.249917000791685,3.307199223638174,22.58599994892356,9.458079015246314,20.138161759072453,3.731133641494496,2.3827157340960747,3.740072017774599,2.9177414000051076,2.3507929616671346,2.3763311796102866,1.584646423372577,1.8400286028040962,15.322930765891156,1.7812907015348467,13.024491151007481,1.5642158490180555,70.2300993436678,3.7030416017570293,1.340756442015476,16.089077304185714,3.2561227877518704,38307.32691472789,36415.93840181833,231.64440585335953,14.040912225144927,19.44735296371019,88.8129836300023,10.452792604132084,13.72679214444416,990.1626784482978,22611.66713486733,70.47015859233342,41.62729524733764,82.61613504609647,126.88280511785887,2189.665960109304,1670.6246648108895,4948.029726485685,3240.1614015374007,25290.627474014862,16001.72510662206,3381.7657123885892,3.82
Seoul,8.839415962108552,61.195956660751506,6.799550740083501,3.3997753700417506,2.739430200367801,3.6717573996450903,1.560320106529921,0.7855248987988865,1.9852648295821795,3.0630344191898553,3.166326394482464,2.9091605859417657,13.615780778132425,9.690053358794477,27.769079641369935,7.524382848976402,3.344508621626352,5.445155027717008,6.401579834817153,3.476460703288412,2.673046186492366,2.512855570606739,1.145574709587788,19.718697146242153,2.0881828295840834,3.0597978330375755,1.0539303647129425,44.19707981054275,3.2637843552400803,0.5439640592066801,8.1594608881002,1.1574943220351543,26769.831263708744,26503.28887469747,157.0569001364942,30.255376166785908,19.505436036830172,55.920307633434035,18.75106667952235,10.199326110125252,1295.6274129055744,21368.21642480438,45.81601884400293,30.902339820603373,68.54702576091393,69.40771969314443,873.3805951973142,581.2747852123914,2081.602890733803,1135.8143148765873,18403.89939955887,9833.68989044156,2998.3217892827383,3.99
Osaka,6.286603750336333,31.43301875168167,4.4006226252354335,2.5146415001345335,2.61943918465264,2.968345692796307,1.2378951444787274,0.7188731388509597,1.4930683907048792,1.321695572470711,5.6579433753027,2.1177053393382974,9.558529538236382,6.286603750336333,18.10541880096864,3.343215874428862,1.9497272871293103,2.0431462188593086,4.007709890839412,1.525570132094118,1.148373907073938,1.225887731315585,0.8015419781678825,9.4299056255045,1.8970455477014918,3.8976943252085268,1.50878490008072,32.376009314232114,4.086292437718617,1.8859811251009,21.374452751143533,1.094371980858549,21588.19727865497,14941.999793799398,129.8296204651584,24.098626754276776,31.904514032956893,56.055571062511476,18.335948560493474,12.573207500672666,513.0766387289996,12992.3144383171,41.874250322502775,26.718065938929417,68.44954749026205,89.87705917705843,743.3908934772714,559.5077337799337,1741.3892388431643,927.1779310032665,6074.954736452997,2071.4359357358217,2002.8226222178635,2.05
Beijing,4.393994873672647,26.363969242035886,5.126327352618089,1.0984987184181618,1.8410838520688393,3.106554375686562,0.5653606737458806,0.3105089710728671,1.9465397290369828,1.7590626144269499,1.2757231783229588,2.177956792383742,13.548150860490663,3.575247162211644,11.537165873306481,2.20725009154156,1.7605272793848408,1.9113877700476019,1.4895642621750276,0.8041010618820945,0.922738923471256,0.6781398755034787,0.560966678872208,10.563163676309046,0.9007689491028928,3.8813621384108385,0.6590992310508972,33.687294031490296,1.9040644452581472,0.3427316001464665,7.176858293665324,1.1307213474917612,19025.997803002563,16976.108385206884,52.4657634566093,9.417795679238374,13.896741120468693,54.25997803002563,20.6590992310509,8.421823507872574,700.941779567924,24432.442328817284,58.3141706334676,36.38960087879897,83.2779201757598,105.74002196997438,1097.4177956792385,575.3379714390334,2267.147564994508,1180.2109117539364,12249.346027096302,6264.72940314903,1609.839619187111,3.37
Shanghai,4.393994873672647,29.29329915781765,5.126327352618089,1.4646649578908826,1.7517392896374957,3.043573782497254,0.5404613694617356,0.3222262907359942,2.0725009154155987,1.732698645184914,0.998901501281582,1.807396558037349,15.746612962284878,3.093372391065544,11.975100695715856,2.343463932625412,1.795679238374222,1.7781032588795316,1.5540095203222264,0.8055657268399854,1.0545587696814354,0.5931893079458074,0.6942511900402784,11.71731966312706,0.934456243134383,3.6616623947272062,0.43939948736726475,29.29329915781765,2.1969974368363236,0.43939948736726475,8.787989747345295,1.1380446722812156,19040.644452581473,18195.991212010253,54.38740388136214,8.62834126693519,11.0040278286342,63.86818015378982,17.868912486268766,8.787989747345295,1303.0098864884658,27793.760527279384,42.14426949835226,39.06114976199195,71.83156352984255,103.73928963749542,888.21530574881,553.7561332845112,2220.432076162578,1165.075064079092,14067.440497986086,7139.676309044306,1674.4899304284145,3.27
Krakow,11.114507210536553,55.572536052682764,9.725193809219483,5.001528244741449,1.8477868237517021,4.415237989385646,2.5452221512128705,2.6758176109366754,1.222595793159021,1.5893745311067269,1.7977715413042874,4.295757036872378,9.302842535219094,7.310567117730417,12.662202339603768,1.444885937369752,1.928367001028092,1.9561532690544332,3.1092833921476006,1.0169774097640947,1.025313290171997,1.3754202673038984,0.7919086387507294,6.9465670065853455,1.1809163911195086,5.83511628553169,1.667176081580483,41.67940203951208,2.5007641223707244,1.1114507210536553,13.615271332907277,1.667176081580483,33229.59793270166,31614.234905109894,342.4435244102365,9.725193809219483,19.033593598043847,45.261051988107475,25.316068798799634,8.335880407902415,480.8886048514824,11197.866014615576,85.01486565339408,48.39256439467615,102.23123732251521,122.65692294867877,973.2501597710412,808.4470254800078,1554.3971769151685,1259.0652699435939,5948.906610353163,3876.2093973158467,2008.6331934757843,6.77
Macau,6.198936262537349,55.79042636283614,6.198936262537349,5.765010724159735,2.045648966637325,5.290172206449374,1.3228529984254702,0.9608351206932891,3.0746723862185252,1.6997483231877413,1.6898300251676814,3.1651768556515707,17.42397004673998,7.789583307504433,22.803406935369892,3.1292230253288538,2.9345764266851813,3.60654111754423,2.8205159994544937,4.347933894543697,3.4180934551630946,1.9216702413865783,1.1604408683469918,12.273893799823952,1.3736842757782766,6.198936262537349,0.7438723515044819,22.316170545134458,2.6035532302656867,1.295577678870306,14.877447030089638,1.8162883249234434,30994.681312686746,27732.00510792348,122.03721841332029,25.208594205234387,37.06963884997335,88.91010302632068,4.1322109126073965,14.629489579588144,1213.9587646759817,19103.640015373363,69.6760435909198,33.47425581770169,92.98404393806024,136.3765977758217,1118.2881017617378,1078.6149096814988,2092.140988606355,1450.5510854337397,12525.953706343993,7891.444228170447,2060.526413667415,3.28
Taipei,5.080494078049091,47.629631981710226,5.556790397866193,3.0165433588416475,2.1985838122757437,3.381386339821548,0.9652938748293272,0.6712602800622361,3.0013018766075,1.8566030546470644,3.199441145651415,2.6053408693995492,19.44940145429143,9.484647381957895,20.097481980122566,4.8359953005429785,3.479185850823993,3.0898929920934814,4.616581462547233,2.8123710030800493,2.2401803575397707,1.6829136633537611,1.2028069729781223,15.082716794208238,1.7473724319690092,3.969135998475852,0.7938271996951703,38.10370558536818,2.699012478963579,0.7938271996951703,9.525926396342046,0.9675165909884736,33912.29797097768,24711.46349982536,75.2310037151113,17.423554440669356,26.125488203727812,41.96075318324707,16.670371193598577,9.525926396342046,635.0617597561363,16405.762232877147,60.52964150763662,35.978788937224145,83.35185596799289,112.21255517099038,727.5077001238371,484.1336169942527,1648.7025688248182,944.1758486012765,14404.571809608486,8588.221509541803,1692.492299876163,2.34
Kyoto,9.4299056255045,31.43301875168167,5.029283000269067,3.1433018751681665,3.289968340663514,3.352834378166877,0.848691506295405,0.7218907086511211,1.5716509375840833,1.6093705600861015,5.0349409436443695,2.1291469581639095,8.591712747472156,6.286603750336333,11.10635424760669,5.029283000269067,2.3051089971358234,5.029283000269067,3.56242974720309,1.8859811251009,1.6764486221021901,1.15252306554916,0.9587070719262909,7.5439245004036,1.582652494147172,3.8976943252085268,1.4459188625773567,81.29993135028705,3.300466968926575,4.4006226252354335,0.3143301875168167,1.0976410148087237,21588.19727865497,15133.741208184656,101.5679418413714,23.735449655619846,30.647193282889624,52.43027527780502,18.859811251009,12.25887731315585,644.9007470999898,6508.730395226205,55.793608284234956,45.63162765200379,69.3401706435722,102.68117363348094,561.1782101284731,325.7718063424288,1768.6311674726094,775.3477749194686,117.72674522406713,69.2860429852818,1886.1666427775724,2.07
Istanbul,11.145140941452345,53.496676518971256,9.473369800234494,4.458056376580938,3.479513001921422,3.994864319054179,1.6470289283278277,0.5811076486873253,1.202560707582708,0.8242946240298153,2.3157373848149683,2.420724612483449,10.502289211949375,5.886417639637471,21.27295341776892,2.083249744776272,2.3409254033426508,1.5086062778349896,1.4557783097725054,0.5392019187474645,0.4362208164484448,1.0480890541341787,0.5922527896287777,12.25965503559758,2.3349070272342662,2.229028188290469,0.936191839081997,61.25369461422209,1.2148203626183056,0.8024501477845689,7.8015986590166415,1.2553886756451922,45070.94996723328,44441.364744798564,75.81170061476598,11.365814732093101,15.838359791897927,65.71509453308546,19.899649150963164,9.0275641625764,989.2088287348482,21675.412258763423,57.15651790132538,40.19918595890564,110.46974540040033,90.25602617770704,1067.3904321194047,638.3704912332321,1964.123345503827,1192.421972868269,3252.018385024497,1690.96552585004,1186.8407091876084,42.78
Dubai,12.79782164737917,81.68822328114364,9.530292716133424,13.614703880190607,3.18856364874064,5.881552076242342,1.7072838665759018,0.8304969366916269,1.8597685500340368,1.4213750850918991,2.47787610619469,3.6215112321307013,14.755616065350578,8.430224642614023,11.757658270932607,2.5650102110279103,1.8543226684819605,1.8597685500340368,1.3723621511232131,1.078284547311096,0.9993192648059905,1.4023144996596326,0.6317222600408441,19.060585432266848,2.510551395507148,6.126616746085773,1.6337644656228727,95.30292716133424,3.2675289312457454,0.6807351940095303,8.168822328114365,0.7896528250510552,29952.348536419333,22529.933287950986,231.90197413206263,56.77876106194691,92.5990469707284,77.60381211708646,49.93873383253914,14.976174268209666,902.2573179033357,16654.368958475152,77.3641933287951,62.14840027229408,108.46289993192649,107.55616065350578,2288.0190605854323,1449.9659632402995,4327.330156569095,3052.285908781484,7244.860449285228,4026.2845473110965,4013.5929203539827,4.5
Antalya,8.916112753161876,39.00799329508321,8.916112753161876,2.674833825948563,2.598155256271371,3.7238144913580578,1.411643551644354,0.5126764833068079,1.0097497692955824,0.9919175437892588,2.165946690561849,2.404675609527758,9.394685105187842,5.318015451623402,18.707341973046592,1.4484225167511469,1.9029213643435736,0.9720791929134736,1.297517308403882,0.6218988645330409,0.45917980678783665,0.8352168621524387,0.6056269587585205,7.021438793114978,1.9631051254274159,2.1733024835832073,0.7801598659016642,26.748338259485628,0.936191839081997,0.6687084564871407,8.69320993433283,1.154190795896805,46765.01139033404,42605.89800858622,91.94317761342411,9.943471845144954,13.8567537325077,52.2898806578308,18.949637337113764,5.851198994262481,636.1198414715153,10706.83397752248,53.938024100252775,28.42701938808718,100.42396116141283,70.21438793114977,528.1082683571617,419.40636521289446,871.5462322736533,669.6713966644822,2470.506167720997,1314.2243204807567,926.0334889195008,40.87
