city,Meal at an Inexpensive Restaurant,"Meal for Two at a Mid-Range Restaurant (Three Courses, Without Drinks)",Combo Meal at McDonald's (or Equivalent Fast-Food Meal),Domestic Draft Beer (0.5 Liter),Imported Beer (0.33 Liter Bottle),Cappuccino (Regular Size),"Soft Drink (Coca-Cola or Pepsi, 0.33 Liter Bottle)",Bottled Water (0.33 Liter),"Milk (Regular, 1 Liter)",Fresh White Bread (500 g Loaf),White Rice (1 kg),"Eggs (12, Large Size)",Local Cheese (1 kg),Chicken Fillets (1 kg),Beef Round or Equivalent Back Leg Red Meat (1 kg),Apples (1 kg),Bananas (1 kg),Oranges (1 kg),Tomatoes (1 kg),Potatoes (1 kg),Onions (1 kg),Lettuce (1 Head),Bottled Water (1.5 Liter),Bottle of Wine (Mid-Range),Domestic Beer (0.5 Liter Bottle),"Cigarettes (Pack of 20, Marlboro)",One-Way Ticket (Local Transport),Monthly Public Transport Pass (Regular Price),Taxi Start (Standard Tariff),Taxi 1 km (Standard Tariff),Taxi 1 Hour Waiting (Standard Tariff),Gasoline (1 Liter),Volkswagen Golf 1.5 (or Equivalent New Compact Car),Toyota Corolla Sedan 1.6 (or Equivalent New Mid-Size Car),"Basic Utilities for 85 m2Apartment (Electricity, Heating, Cooling, Water, Garbage)","Mobile Phone Plan (Monthly, with Calls and 10GB+ Data)","Broadband Internet (Unlimited Data, 60 Mbps or Higher)",Monthly Fitness Club Membership,"Tennis Court Rental (1 Hour, Weekend)",Cinema Ticket (International Release),"Private Full-Day Preschool or Kindergarten, Monthly Fee per Child","International Primary School, Annual Tuition per Child",Jeans (Levi's 501 or Similar),Summer Dress in a Chain Store (e.g. Zara or H&M),Nike Running Shoes (Mid-Range),Men's Leather Business Shoes,1 Bedroom Apartment in City Centre,1 Bedroom Apartment Outside of City Centre,3 Bedroom Apartment in City Centre,3 Bedroom Apartment Outside of City Centre,Price per Square Meter to Buy Apartment in City Centre,Price per Square Meter to Buy Apartment Outside of Centre,Average Monthly Net Salary (After Tax),"Annual Mortgage Interest Rate (20-Year Fixed, in %)"
Abu Dhabi,8.168822328114365,68.07351940095303,9.530292716133424,10.891763104152485,2.360789652825051,5.432266848196051,1.1164057181756297,0.3784887678692988,1.8488767869298843,1.5411844792375766,2.575901974132063,3.4309053778080325,9.903335602450646,9.124574540503744,11.294758339006126,2.3934649421375083,1.8216473791695031,1.865214431586113,1.3750850918992512,1.187202178352621,1.326072157930565,1.8134785568413887,0.6181075561606535,13.614703880190607,2.330837304288632,6.535057862491491,0.6807351940095303,25.867937372362153,3.2675289312457454,0.5445881552076243,8.168822328114365,0.7515316541865215,29952.348536419333,21799.4091218516,160.64533696392104,49.84070796460177,95.08236895847516,65.60653505786249,43.11232130701158,13.614703880190607,639.1341048332198,13629.786249149081,55.66780122532335,49.97957794417972,92.50102110279101,94.24370319945542,1913.508509189925,1337.7590197413208,3704.2505105513956,2813.421375085092,4713.712729748128,2981.3179033356023,2620.8141592920356,5.31
Amman,7.052186177715092,56.13540197461213,7.052186177715092,8.462623413258111,5.049365303244006,4.471086036671368,0.5641748942172073,0.4372355430183357,1.5373765867418903,0.5782792665726375,1.6078984485190408,2.4823695345557124,6.318758815232723,7.122708039492243,11.889985895627644,2.32722143864598,2.0310296191819464,1.438645980253879,0.7898448519040904,0.9449929478138224,0.7475317348377998,0.6346967559943583,0.6346967559943583,21.156558533145276,4.809590973201693,3.6953455571227085,0.7757404795486602,38.78702397743301,0.7052186177715092,1.4104372355430184,7.052186177715092,1.3681241184767279,28208.744710860366,33621.2976022567,119.70380818053597,16.22002820874471,32.820874471086036,61.9605077574048,36.55853314527504,11.283497884344147,302.77856135401976,7607.447108603668,57.70098730606488,63.977433004231315,112.90550070521861,77.57404795486602,443.2157968970381,283.76586741889986,731.8617771509169,500.70521861777155,1510.0,963.9915373765868,697.7574047954867,7.31
Doha,10.989010989010989,79.12087912087912,7.417582417582417,4.945054945054945,3.285714285714286,6.074175824175824,0.9120879120879121,0.3379120879120879,2.068681318681319,1.4642857142857142,2.1978021978021975,2.7967032967032965,10.815934065934066,7.585164835164835,10.862637362637361,2.071428571428571,1.6593406593406592,1.6593406593406592,1.414835164835165,1.0769230769230769,1.0989010989010988,1.5934065934065933,0.5164835164835164,13.736263736263735,2.085164835164835,6.318681318681318,0.5494505494505494,30.21978021978022,2.1978021978021975,2.1978021978021975,13.736263736263735,0.5604395604395604,28008.24175824176,21238.225274725275,93.21428571428571,32.45054945054945,87.35164835164834,139.6510989010989,22.57967032967033,12.362637362637361,781.2884615384614,11195.054945054944,63.79670329670329,61.55494505494505,106.47527472527472,89.50274725274726,1976.304945054945,1306.6620879120878,3622.9395604395604,2653.5906593406594,4481.947802197802,2768.445054945055,2977.5824175824173,6.05
New York,25.0,140.0,14.0,8.0,4.01,5.7,3.28,2.66,1.31,4.63,7.73,6.15,16.58,15.39,20.29,6.98,2.53,6.22,6.41,3.24,3.8,2.94,2.59,19.99,3.38,19.0,3.0,133.0,3.0,2.17,42.0,0.91,35229.0,25824.12,201.76,66.4,72.3,126.3,68.15,22.0,3389.82,59207.2,67.8,52.61,114.42,152.5,4280.72,2861.0,9425.0,5376.32,19711.06,8747.83,5167.74,6.85
Los Angeles,25.0,100.0,13.0,8.0,2.78,5.96,3.37,2.66,1.32,4.87,4.28,6.15,12.08,16.57,20.61,5.77,2.64,4.96,5.12,3.29,2.98,2.13,2.3,15.0,3.07,12.0,2.0,105.0,3.1,1.85,32.11,1.26,34000.0,26023.97,236.08,58.83,78.0,49.71,12.0,18.0,1745.42,30635.62,73.48,61.8,120.19,182.36,2838.7,2634.71,6290.35,4144.78,8582.07,7382.14,3921.75,7.44
Mexico City,11.523724467747977,57.61862233873988,10.083258909279479,3.3418800956469132,4.587018524387082,3.9002045461093027,1.6548068335686095,1.30909509953617,1.8322721903719283,2.8077554665667943,1.9198524963268129,2.6124283368384664,11.761113191783584,9.31923597706779,13.830197919967734,3.025553859007231,1.935409524358273,2.2580738094552157,2.0385468583446174,2.1837457866382417,2.2137074702543864,1.5712598311774366,1.294690443951485,14.40465558468497,1.940019014145372,5.012820143470369,0.37452104520180923,20.742704041946357,1.7285586701621964,0.4609489787099191,5.819480856212728,1.440465558468497,22297.83065886895,26641.050387485237,62.48854829881018,29.58716257094293,37.65953156060039,58.27432226095474,30.825962951225836,6.914234680648786,470.04638299098275,11538.220160755956,75.20728299386361,52.519374261761406,116.88052778658063,128.20143470369624,1166.1507879346607,769.3780069718533,2680.63783814929,1448.0470167958285,3787.2432370142033,2341.7274062977153,1078.8706750021609,11.31
Buenos Aires,19.5,70.0,12.0,4.0,3.5,4.12,1.94,1.38,1.52,2.8,1.71,3.46,11.26,9.45,10.71,2.59,2.13,1.28,2.55,1.36,1.34,1.98,1.65,6.5,2.21,4.0,0.61,25.0,1.71,0.95,6.75,1.18,25000.0,30037.17,185.75,19.04,33.82,49.49,15.39,10.0,385.06,6508.75,112.01,92.66,130.43,146.1,776.02,526.25,1615.78,1134.48,2715.5,2030.21,796.09,52.71
Miami,30.0,120.0,14.0,8.0,3.56,5.48,3.28,2.84,1.25,4.0,6.15,5.22,17.72,16.36,24.48,5.85,1.97,4.68,5.15,3.38,3.81,3.09,2.16,15.0,2.6,9.07,2.25,112.5,2.95,2.05,24.0,0.86,35000.0,26470.99,152.91,61.9,67.93,77.68,22.7,18.0,1869.94,38614.0,52.87,58.08,95.0,125.51,3010.43,2090.91,5450.84,3739.48,7080.64,3816.21,4166.71,6.54
Chicago,20.0,100.0,13.0,7.0,3.51,5.61,3.11,2.26,1.33,4.08,5.37,4.78,14.28,14.56,16.92,5.18,1.88,3.87,4.38,2.52,2.56,2.41,2.65,15.0,3.02,18.0,2.5,75.0,3.25,1.4,22.5,1.01,35265.5,26107.85,166.32,70.41,64.81,67.68,29.0,17.0,1825.0,30287.27,64.14,50.0,100.35,153.53,2388.16,1731.24,4631.25,2933.31,3842.32,2586.92,4775.28,6.87
San Francisco,25.0,150.0,15.0,8.0,3.77,5.68,3.27,2.89,1.61,5.26,6.33,6.75,22.36,14.68,23.56,7.14,3.04,5.43,7.8,3.95,4.73,3.23,2.99,18.0,3.06,14.0,3.0,87.0,4.15,2.03,39.0,1.28,36998.0,25897.85,233.15,68.44,72.56,115.57,21.88,18.0,3018.16,42000.0,74.62,48.6,100.79,127.76,3413.44,2770.83,5664.55,4629.33,10924.47,9527.24,7287.96,6.44
Cancun,11.523724467747977,57.61862233873988,11.968540232203049,2.992135058050762,2.9610210019878425,3.9739563827028896,1.4208752268733256,0.7870703811471869,1.7216444354815477,2.6516090000288095,1.6611448820258707,2.6936705943360897,11.175707988821989,8.797787444902193,14.131543314799343,3.0099968309757714,1.6847685171847542,3.1880383740024776,2.2834260032842617,2.118060557172078,1.9947567053671746,1.1996197170925644,1.3096712857595576,10.371352020973179,1.6023738872403561,4.494252542421711,0.6914234680648786,28.80931116936994,4.60948978709919,3.0434156319322407,14.40465558468497,1.4640891936273805,22297.83065886895,25238.87701305062,186.3000201665178,23.047448935495954,51.84235544928121,36.491602085794135,14.116562472991271,8.642793350810983,217.51029932874306,5704.243611535248,57.61862233873988,57.61862233873988,69.14234680648786,97.9516579758578,732.9088761487714,488.14496845380427,1498.0841808072369,1167.7376047938694,2213.118607934084,2311.1036847108985,795.4089481720492,11.6
Sao Paulo,9.037233401614653,50.206852231192514,9.037233401614653,2.4099289070972407,2.5987066714865246,2.255291802225168,1.3314857211712254,0.9238060810539421,1.200947905370125,2.012290637426196,1.4057918624733903,2.8939229626059366,13.017632646503593,5.38819938145158,11.119813632164517,2.891914688516689,2.00024099289071,1.8194963248584168,1.958067237016508,1.5323131300959956,1.2712374984937944,1.3033698839217576,0.8735992288227497,10.041370446238503,1.5242800337390046,2.9622042816403584,1.0443025264088044,48.80106036871912,1.361609832509941,0.8796240510904928,10.242197855163273,1.2129975499056111,24099.289070972405,34319.596738562876,90.81817086395952,16.825320319717235,21.438325902719203,39.41237900148612,40.86034461983372,10.041370446238503,532.1765674579267,16948.226693979195,65.64847170341808,58.40663533759087,104.08683777161906,96.68835602683053,701.1447162308713,444.9672651323453,1460.101618668916,957.1534723059003,2930.8772141221834,2187.837892115516,881.4977708157609,11.96
Bogota,6.925640752664232,36.013331913854,8.310768903197078,1.6621537806394155,2.268064238808504,2.0558875384535815,1.1351513029498825,0.7463402905827103,1.3882751616908569,1.652931597413168,1.3812664132491608,2.7184635892609688,5.656359180129351,5.947900953253504,8.390471947235039,3.1848722508772918,1.2595330406114311,1.7311054599729405,1.4284078647243954,1.4520963263548083,1.4435750179727302,0.9633095343384764,0.9684455895206523,11.995209783614449,1.2038010243465913,3.435117813321459,0.9695897053729924,44.32410081705108,1.7452614696713864,1.9391794107459848,8.310768903197078,1.155196877544394,19391.79410745985,29925.693692262146,95.00136615189487,13.387726207702237,30.22775689881775,27.49149718307873,13.697185998581684,5.540512602131385,391.90978782246856,8735.541535103732,66.358971529051,49.65354759160427,111.0207915215087,110.0155680093351,563.5364100187649,415.6218520365664,1025.917168837952,805.5837840055541,2231.060579050607,1477.892897625206,531.1404815530988,12.4
Lima,11.642121194481634,72.76325746551022,10.18685604517143,5.238954537516736,3.480994237150009,4.814017113918156,1.9296815879853308,1.289364922288841,2.1305081785901394,1.6648233308108737,2.249839920833576,4.194074160312009,15.772163688223994,7.910821351650271,13.279294487455614,3.7429419640258454,2.2323767390418534,2.284766284417021,2.392455905465976,1.5513126491646778,1.653181209616392,1.4407124978171024,0.9313696955585308,14.552651493102044,2.20909249665289,7.712905291344083,1.309738634379184,58.210605972408175,2.619477268758368,1.1642121194481634,14.552651493102044,1.7812445427556902,37795.64875720356,36989.08551138017,139.85971243960648,19.919669363758075,30.9185633622446,70.12631701496012,29.937714651609525,13.752255660981431,889.1233482740555,17801.72594446708,89.05058501659002,66.42994353571221,118.40619360847546,131.12812154374527,1332.5368182082775,912.5269224052623,2743.174806449735,1564.7942255078874,5450.435124279644,3207.759473776122,2121.1828395133593,9.25
Toronto,18.246843296109773,87.5848478213269,11.677979709510254,6.568863586599518,2.9851835632435586,4.094591635647033,2.1239325596671774,1.7954893803372016,2.7954163929640172,2.8392088168746805,2.955988613969783,3.6274724472666224,10.73644259543099,13.152324647835924,16.50974381432012,3.744252244361725,1.2699802934092401,3.6201737099481788,3.758849718998613,2.175023720896285,1.6787095832420988,2.3939858404496017,1.8246843296109772,14.232537770965623,2.40858331508649,14.889424129625572,2.4450770016787096,113.86030216772498,3.101963360338661,1.277279030727684,22.647981899131448,0.9999270126268156,27281.22034887964,20931.705714911317,139.66863732574265,37.230859061382375,50.45617108240274,54.93029705860886,22.012991752426828,13.13042843588059,964.7981899131448,21017.99868622728,59.623385154368286,43.0187577549084,96.2411502810014,127.4286548427122,1663.9588351215239,1459.7474636887816,2686.358659951828,2261.9808773082254,8527.195095248522,6852.470622582293,3647.616962265528,4.44
Vancouver,21.896211955331726,87.5848478213269,10.948105977665863,5.838989854755127,3.671264871177286,4.211371432742135,2.24071235676228,1.7808919057003136,2.1531275089409534,2.861105028830012,4.503320925479891,4.123786584920809,13.14502591051748,14.123056711188964,15.349244580687541,4.247865119334355,1.3867600905043427,4.043500474417925,4.678490621122545,2.9413911393328953,2.948689876651339,2.6713378585504706,1.8173855922925335,15.327348368732208,3.3136267425735344,15.692285234654404,2.554558061455368,83.20560543026056,2.9194949273775634,1.664112108605211,32.530472228304504,1.2115903948616888,28888.40230640099,21193.56981242245,90.20509451864827,39.01175096708269,52.71877965112036,42.551638566527984,16.925771841471427,12.159696372527552,1170.126268155609,21346.37617692139,62.915115684986496,41.982337055689364,92.83263995328808,116.77979709510254,1930.0780964893072,1619.4073425297422,3615.020801401357,2687.6505364571926,9157.813298299394,7119.662798335887,3566.2652361141522,4.42
Montreal,18.246843296109773,72.9873731844391,11.232756733085177,5.838989854755127,3.2698343186628716,3.9121232026859354,1.9487628640245236,1.5400335741916646,2.2918035179913874,3.3136267425735344,3.123859572293993,3.5398875994452954,14.05736807532297,12.933362528282606,15.69958397197285,3.4012115903948614,1.5546310488285524,3.277133055981315,2.868403766148456,2.9194949273775634,2.386687103131158,2.211517407488504,1.518137362236333,10.948105977665863,2.5472593241369244,12.407853441354645,2.7370264944164657,76.27180497773885,3.4669002262608566,1.4962411502810011,33.72016641121086,1.1823954455879133,28888.40230640099,21876.483468359973,85.33683672724618,38.17239617546164,43.06255017881906,36.9024158820524,20.706517772425368,12.04291657543245,519.6117071746587,14402.51806437486,55.03977811838551,40.143055251441496,101.34296766659367,122.2100576600248,1307.6928691336398,992.0224801109408,2171.753886577622,1633.807751259032,5368.987665133932,4002.9997810378804,3013.874899642362,4.5
Mumbai,5.388523307518715,21.55409323007486,4.3108186460149716,2.6942616537593573,3.2517582751552436,2.731981316911988,0.4910022437811053,0.15896143757180206,0.6972749159929217,0.5142806644695861,0.8352211126654008,0.9983855984170674,5.878663387570617,3.649646836182425,0.4917027518110827,2.4131962780391807,0.7589196226309357,1.274709073626627,0.542732067533285,0.40877337810836967,0.44660081172715105,0.5363736100304128,0.31328874509913807,8.08278496127807,2.0880527816635017,3.7719663152631,0.21554093230074858,5.388523307518715,0.3233113984511229,0.3233113984511229,1.6165569922556142,1.133853074368088,16434.99608793208,23541.11119972238,58.18926218183464,4.623999620647959,8.991182220459576,27.237153221582545,12.491566961023732,4.3108186460149716,129.74367872330794,5208.252738986397,32.105684029925705,35.159683499695014,60.80743788649184,44.76785163886548,659.3243007313304,370.97913779316264,2111.886651334522,889.1063457405879,6612.193581622118,2702.0083026367124,742.2951660635113,8.5
Delhi,5.388523307518715,24.248354883834214,3.7719663152631,2.6942616537593573,2.6583740885312825,2.4052212635440533,0.44433763193799314,0.1730793686375011,0.712901633584726,0.5564189167343825,0.8292937370271302,1.1426902525924185,4.4458550401013905,3.5136405079006527,0.4917027518110827,1.914219019762948,0.775408503951943,1.0590603708597282,0.5958629073454195,0.3551036859654833,0.4265555050231814,0.5144962054018869,0.3138275974298899,9.699341953533686,1.8239073691289345,3.7719663152631,0.43108186460149717,16.16556992255614,0.9160489622781814,0.2694261653759357,1.0777046615037429,1.062185714378089,13471.308268796785,22747.758913156402,52.42041689927125,4.588219825886035,8.238082203000761,19.99745661699885,9.577238015385312,5.388523307518715,71.31624381128098,1996.4478854356837,26.09543290318548,31.253004101743944,58.11910360837074,47.203464173863935,264.2372329717275,163.72823306009929,770.7931259685871,440.87916990876147,2589.57353071135,947.3194251954418,540.4039021530384,9.32
