city,Meal at an Inexpensive Restaurant,"Meal for Two at a Mid-Range Restaurant (Three Courses, Without Drinks)",Combo Meal at McDonald's (or Equivalent Fast-Food Meal),Domestic Draft Beer (0.5 Liter),Imported Beer (0.33 Liter Bottle),Cappuccino (Regular Size),"Soft Drink (Coca-Cola or Pepsi, 0.33 Liter Bottle)",Bottled Water (0.33 Liter),"Milk (Regular, 1 Liter)",Fresh White Bread (500 g Loaf),White Rice (1 kg),"Eggs (12, Large Size)",Local Cheese (1 kg),Chicken Fillets (1 kg),Beef Round or Equivalent Back Leg Red Meat (1 kg),Apples (1 kg),Bananas (1 kg),Oranges (1 kg),Tomatoes (1 kg),Potatoes (1 kg),Onions (1 kg),Lettuce (1 Head),Bottled Water (1.5 Liter),Bottle of Wine (Mid-Range),Domestic Beer (0.5 Liter Bottle),"Cigarettes (Pack of 20, Marlboro)",One-Way Ticket (Local Transport),Monthly Public Transport Pass (Regular Price),Taxi Start (Standard Tariff),Taxi 1 km (Standard Tariff),Taxi 1 Hour Waiting (Standard Tariff),Gasoline (1 Liter),Volkswagen Golf 1.5 (or Equivalent New Compact Car),Toyota Corolla Sedan 1.6 (or Equivalent New Mid-Size Car),"Basic Utilities for 85 m2Apartment (Electricity, Heating, Cooling, Water, Garbage)","Mobile Phone Plan (Monthly, with Calls and 10GB+ Data)","Broadband Internet (Unlimited Data, 60 Mbps or Higher)",Monthly Fitness Club Membership,"Tennis Court Rental (1 Hour, Weekend)",Cinema Ticket (International Release),"Private Full-Day Preschool or Kindergarten, Monthly Fee per Child","International Primary School, Annual Tuition per Child",Jeans (Levi's 501 or Similar),Summer Dress in a Chain Store (e.g. Zara or H&M),Nike Running Shoes (Mid-Range),Men's Leather Business Shoes,1 Bedroom Apartment in City Centre,1 Bedroom Apartment Outside of City Centre,3 Bedroom Apartment in City Centre,3 Bedroom Apartment Outside of City Centre,Price per Square Meter to Buy Apartment in City Centre,Price per Square Meter to Buy Apartment Outside of Centre,Average Monthly Net Salary (After Tax),"Annual Mortgage Interest Rate (20-Year Fixed, in %)"
Bangalore,2.6942616537593573,16.16556992255614,4.849670976766843,2.6942616537593573,3.106591457250689,2.406514509137858,0.46104205419130123,0.14936986608441877,0.6120284772679756,0.595431825480818,0.8145291831645288,1.0393383755542096,7.041183405934705,3.7027776759945596,0.4917027518110827,2.4346426008031057,0.6907009175577489,1.2741702212958752,0.42149029311411385,0.3850638755552873,0.3607077502053027,0.38333954809688137,0.3084390741223712,10.77704661503743,2.0224205677779237,3.8797367814134742,0.5388523307518714,14.279586764924593,1.0777046615037429,0.2694261653759357,2.1554093230074858,1.1288956329251707,12393.603607293044,20998.224481570174,29.68375834412834,4.303598024782897,9.655048291945882,16.542982095014754,6.522915234217554,4.3108186460149716,120.34372312474001,3796.459632416494,32.16538886817301,27.922357845366623,49.61116415812945,36.48148826702935,323.82460141093094,185.15989904062732,846.9652914436716,505.9701605133323,1838.8087914835469,936.8516798182559,875.0102920795174,8.62
Colombo,4.512198133944839,23.748411231288625,7.9161370770962085,2.2165183815869383,2.745063021950498,2.654534078336826,0.7468083718532563,0.30774774500919216,1.693926676305355,0.5565044365198635,0.8420869977131863,1.6571641357193203,12.772402192959957,4.462199812165899,7.529101303122821,6.629764802068075,0.938917186440227,4.66371299760046,1.1187401562835446,1.0334041985924474,1.100089737329906,0.8624156377271693,0.5044795836491871,12.665819323353933,2.0842872278511235,10.132655458683146,0.16623887861902037,8.164007161254245,0.4116391280090028,0.379974579700618,0.949936449251545,1.0222266130395876,31664.548308384834,42153.42993553731,49.74237723496298,4.330601949396252,17.661186799936416,14.397490141242884,6.253748290906005,3.79974579700618,39.58068538548104,1266.5819323353933,25.238513210132908,16.71185197710273,81.84066652607608,42.181706377176695,469.2951408217457,227.10165523259826,1151.0063310097887,379.1887922697971,3655.3781918656305,1235.1376109604932,246.52525912683103,12.94
Kathmandu,1.6847326160865008,18.19511225373421,6.065037417911403,2.560793576451481,3.12558333866832,1.6464554910490155,0.5183585313174945,0.1587018124353484,0.819588723073761,0.5562987098317626,0.9236378094432632,1.6892476994976127,7.495644966187416,3.0027326363032922,5.185202656486389,2.124986943322225,1.0284281781638436,1.3002092437909178,0.6478807748422247,0.4380304801824902,0.6310334486813598,0.501443815851986,0.23107792562242443,6.738930464346003,2.2696043910870904,2.6955721857384014,0.2021679139303801,10.108395696519006,1.6847326160865008,1.1793128312605505,3.3694652321730016,1.1382727447326835,30325.187089557014,39677.97009936553,29.932711779313504,4.160548279382579,8.255189818823855,20.523075782642536,7.160113618367628,3.0325187089557013,68.0986444641371,4989.059346391134,22.68775502639976,23.838966517623987,56.318185340804554,37.241486203724605,180.48614644369792,87.95908121422048,437.1038772436426,175.57980072982616,2372.9311315001196,1369.9152579494107,244.03095864655322,10.2
Dhaka,2.440933478053567,12.204667390267835,6.509155941476179,0.146456008683214,0.09731188132506888,2.307821239050379,0.3455548160431166,0.17167898795643421,0.8182009018435557,0.5852544835879769,0.6880991474633005,1.1925587329277043,8.246775120053243,3.1492110089354437,6.4961376295932265,2.8321337501362853,1.0129873933922302,2.630756738196866,0.6247162414831763,0.26915359818004,0.5325303204620199,0.31829772553818514,0.27948688323713344,0.40682224634226116,0.06175561699475524,3.2545779707380893,0.40682224634226116,24.40933478053567,1.2204667390267836,0.40682224634226116,3.2545779707380893,0.9943549345097547,29763.115542399828,29931.82708752699,50.6287844639466,4.939961172884809,12.555999082209013,19.120645578086275,12.679266222850716,4.068222463422612,87.97531077151397,2466.6274761236023,18.573713750103742,22.782045795166624,46.92019286629054,37.28403841052921,148.5714843641938,72.6732615264947,405.4072372050335,223.22157655011478,1302.2257245097385,625.8540419417462,311.62584069817206,10.55
Sydney,21.434695627322093,92.88368105172907,11.46756216061732,7.144898542440697,4.322663618176622,3.8511003143755356,2.829379822806516,2.3506716204629896,1.9219777079165477,2.66504715633038,2.3078022292083453,5.815947413546728,13.503858245212918,9.795655901686198,15.954558445270077,3.593883966847671,3.1294655615890257,3.2223492426407545,5.308659617033438,2.9722777936553304,2.5221491854815663,2.336381823378108,1.2432123463846814,14.289797084881394,5.037153472420692,35.724492712203485,4.00114318376679,155.3229494141183,3.8582452129179767,1.7862246356101743,42.869391254644185,1.3789654186910545,28579.59416976279,27675.793083738212,209.83138039439842,23.921120320091454,55.35152900828808,74.39268362389255,23.21377536438983,17.862246356101743,2232.3521006001715,27087.53215204344,81.39468419548443,63.653901114604174,110.03143755358674,131.85910260074309,2497.227779365533,1714.104029722778,4737.860817376393,2868.390968848242,12486.053158045155,7926.2289225493,4189.282652186339,5.99
Melbourne,17.862246356101743,85.73878250928837,11.431837667905116,8.931123178050871,5.5301514718491,3.901114604172621,3.0508716776221774,2.4149757073449556,1.8719634181194629,3.0865961703343814,2.3292369248356675,6.058873963989712,13.060874535581595,10.045727350671621,16.58330951700486,4.058302372106316,3.2866533295227205,3.122320663046585,4.70848813946842,3.158045155758788,2.7793655330094316,2.5150042869391256,1.6504715633038012,14.289797084881394,5.587310660188626,35.724492712203485,3.929694198342384,140.04001143183768,3.6438982566447553,1.414689911403258,29.751357530723066,1.3861103172334952,29294.08402400686,26904.294084024008,220.37725064304087,29.29408402400686,55.01571877679337,52.48642469276936,20.6630465847385,17.862246356101743,2357.680765933124,31614.154044012575,78.75821663332381,55.40154329808517,128.60817376393257,127.67219205487282,1752.9722777936554,1315.95455844527,3395.0843098028013,2458.038010860246,7560.117176336096,6630.608745355817,4367.00485853101,5.61
Auckland,14.671361502347418,73.35680751173709,9.859154929577466,7.142018779342723,3.3626760563380285,3.532863849765258,2.106807511737089,2.2241784037558685,1.8368544600938967,2.188967136150235,1.936619718309859,6.279342723004695,9.137323943661972,9.988262910798122,16.161971830985916,2.9636150234741785,2.0598591549295775,3.18075117370892,4.677230046948357,1.8133802816901408,1.4671361502347418,1.936619718309859,1.1737089201877935,10.269953051643192,2.7582159624413145,26.408450704225352,2.6408450704225355,127.57629107981221,2.347417840375587,2.0539906103286385,33.45070422535211,1.625586854460094,26402.582159624413,23215.49882629108,168.02230046948358,30.140845070422536,50.12323943661972,38.72652582159624,17.21244131455399,13.497652582159624,1078.474178403756,18802.99882629108,69.51877934272301,44.84741784037559,96.26760563380282,116.22652582159625,1304.4190140845071,1159.3779342723005,2408.8673708920187,1794.0962441314555,7691.2147887323945,5235.0352112676055,3208.3333333333335,6.01
Cape Town,12.196014342512866,48.784057370051464,5.793106812693611,3.0490035856282165,2.063565626753177,2.420908846988804,1.4952313583920773,1.155572358953094,1.357416396321682,1.183013391223748,2.2788252798985287,2.9270434422030878,8.639656560236114,6.2089909017733,8.52135522111374,1.8556235822133325,1.8672097958387197,1.8824548137668609,1.9208722589457763,1.5769446544869135,1.4958411591092031,1.2446032636534379,1.150693953216089,6.402297729102129,1.4641315218186697,3.353903944191038,1.12813132668244,60.675171354001506,1.2196014342512866,1.097641290826158,5.030855916286557,1.2897285167207355,35917.26223870039,29410.13427811791,131.04129570456374,34.72205283313413,39.03456350464668,52.4733517086616,10.633704905236968,8.232309681196185,269.48130351001294,5518.790399297509,59.19945361855745,36.822816303631974,125.61894772788251,103.53928336219722,1024.4652047710808,646.8461106910261,1714.502890455399,1241.3255847988876,2212.357001731834,1436.3642461643535,1745.6539502890455,11.27
Johannesburg,12.196014342512866,42.68605019879503,5.945556991975022,2.4392028685025733,1.9885601385467226,2.405663829060663,1.143986145327707,0.8964070541746956,1.348879186281923,1.2049662170402713,1.868429397272971,2.38371100324414,9.221406444373978,5.4894260555650405,7.7786179476547055,1.9794131277898381,1.8129375320145376,1.7617142717759835,1.9257506646827813,1.6739029685098907,1.7074420079518011,1.2720442959240919,1.119594116642681,6.098007171256433,1.6299973168768445,3.353903944191038,1.8294021513769299,82.32309681196185,0.9756811474010293,0.9147010756884649,14.635217211015439,1.3671732077956924,35917.26223870039,29987.271019830718,153.90028538673562,37.05697977900822,38.27048320608825,36.564870600287826,14.228480132692635,8.842110398321827,219.6733907359075,5467.961070322218,58.16096299729248,46.64975486011171,101.40985925799448,85.62882649949997,488.94919140424906,408.8945532599946,1201.3074127375173,840.2352611166671,1052.786789277264,768.0385150132936,1586.3459521428395,11.07
Nairobi,5.616963384371516,34.86391066161631,6.662880704220006,2.3242607107744204,2.677315912741055,2.405222458866396,0.6638088589971746,0.5201695470713154,0.8207739323314737,0.5516245420237958,1.8119161747627126,1.7141422741961352,10.856931681455421,6.536363446196852,5.892930606097466,3.141470776682707,1.0556792148337417,1.8555348007682457,0.999742007061104,1.0130677684695442,0.9490731235662218,0.6749653104088917,0.7175767567730895,11.621303553872103,2.1213527507238137,3.0990142810325607,0.7747535702581402,27.89112852929305,1.5495071405162804,1.5495071405162804,2.9053258884680258,1.4223700796369196,15495.071405162804,18938.420571876602,40.468710414934776,16.41741553055512,36.936376462056835,44.08797171839567,16.862279030597342,7.747535702581402,225.53936406677448,9028.511938565141,19.11061389148647,25.825093183485663,61.47894258533717,68.31095199394454,429.532521443242,212.08878985816588,1112.8278272888351,499.4695262304443,1546.1738407556018,902.0746351104373,406.4154244138796,15.06
Marrakech,4.063763153046739,32.51010522437391,7.04385613194768,7.04385613194768,3.5035056730133616,2.6463225652640365,2.1640893377691564,0.8723544901873667,0.9460440620292808,0.8821075217546788,1.601664517387488,2.091483436101388,8.248897365597808,5.382589754982174,11.891112820901832,1.6525970155723404,1.462954735096826,0.9482114023775724,0.8084179499127645,0.7401467289415794,0.8799401814063871,0.25032781022767914,0.6176919992631043,8.127526306093477,2.395994755036357,4.334680696583188,0.4334680696583188,27.091754353644923,0.9753031567312173,0.704385613194768,5.418350870728985,1.4510343631812221,34027.24346817803,31240.662555944476,37.51341041840506,9.138590578571506,38.60574995394402,27.865494857985023,23.407275761549215,6.502021044874782,104.80282621181418,8215.53224460603,33.27084168662426,46.99010609131005,100.23949110848622,86.3327517636732,496.13996683969265,307.03952145125106,746.6487499864542,475.189371362932,1854.571462629634,976.8636417819872,520.7533675050662,4.75
Casablanca,5.418350870728985,32.51010522437391,8.127526306093477,3.7928456095102896,3.2271697786061835,2.2757073657061735,0.7661548131210785,0.48006588714658804,1.003478581259008,0.6935489114533101,1.9831164186868087,2.002622481821433,12.572741360439537,7.404718299938231,12.116516217124156,1.6796887699259853,1.5019668613660746,0.826840342873243,0.7531507710313289,0.6480347641391866,0.7076366237172055,0.4453884415739226,0.565675830904106,8.127526306093477,2.9811766490750875,4.334680696583188,0.8669361393166376,26.00808417949913,0.8669361393166376,0.5667595010782519,4.811495573207338,1.468373085967555,35652.74872939672,29790.30223561157,52.07360287822798,12.78839172509455,40.969234603756,31.392841274829593,23.027991200598187,8.669361393166376,534.6124253622168,5675.791891979757,60.577162734750054,50.368989694296644,102.50978012332168,69.88372219031416,566.4636591207101,339.75877501923515,1050.5900584098224,547.[phone],2131.[phone],1180.[phone],557.[phone],5.1
Tel Aviv,26.921523758244717,134.[phone],20.191142818683538,10.768609503297887,4.216583658635079,5.5323731323192895,3.9036209449454837,3.0051150895140664,2.5272580428052227,3.779108897563602,3.8935253735361424,5.121819895006057,19.598869296002153,15.553910351325884,24.922600619195048,4.866065419302733,3.4358594696459823,2.7931080899178897,4.226679230044421,2.1840086148876026,2.311885852739265,2.6080226140799567,2.1368959483106744,16.82595234890295,4.044958944676268,14.975097590523623,2.6921523758244716,94.22533315385651,4.442051420110378,1.1576255216045228,38.36317135549872,2.4666846143491723,59530.21941041863,58320.09691748553,326.3696325212007,12.087764167451878,35.74841836047921,102.25804280522277,23.18279714631848,15.900524969713286,1614.678960829183,30201.006191950462,126.25858123569795,91.89662134876833,163.9756360209988,182.23852470049803,2213.662673307309,1544.47772243909,3721.3386727688785,2807.130838605465,22520.207968771032,14659.610983981693,4335.3580562659845,5.39
Rio de Janeiro,8.033096356990802,40.16548178495401,7.631441539141262,2.4099289070972407,2.5725991083263042,2.3516889585090577,1.5242800337390046,0.9920874000883642,1.200947905370125,2.020323733783187,1.427882877455115,2.2974655580993693,9.410772382214725,4.265574165562116,9.173796039683495,2.5826404787725425,1.7471984576454993,1.7130577981282884,1.6508013013616099,1.333493995260473,1.1406996826926938,0.7269952203076676,0.6426477085592642,8.033096356990802,1.3174278025464914,2.6870707314134235,1.0041370446238502,56.63332931678515,1.2250471944410972,0.8033096356990802,9.236052536450176,1.2290637426195927,23876.370647065913,32668.948066032055,118.99827288428324,11.941197734666828,21.167208900670765,28.736393943045346,30.02369763425312,8.033096356990802,613.4976101538338,13745.519540506888,46.780736634935934,47.33702855765755,81.95766558219866,65.09017150660722,661.4752781459614,359.2983090332168,1101.337510543439,675.6938586978351,2920.998513877174,1317.204884122585,542.4850383580351,11.12
Cairo,4.829163511613173,28.974981069679036,5.794996213935807,1.5453323237162153,1.9654695492265613,1.8317983032251086,0.3585170991021619,0.1572375639381249,0.9258472284464774,0.6876728840537158,0.7456228461930738,1.3088964781876344,4.215666579097835,4.76290738823384,8.981664631979108,1.7825408354066543,0.7815518227194759,0.6295297553738932,0.3529152694286906,0.35523326791426496,0.3884579128741636,0.2849206471851772,0.21055152910633432,7.726661618581076,1.3226113025606157,1.931665404645269,0.34769977283614845,6.857412186490705,0.38633308092905383,0.23179984855743227,0.9658327023226345,0.3849809151458021,32645.145338505044,28231.289888890606,24.773608814575574,6.957086121370401,10.539166447744588,21.769675943811716,6.631986833768602,3.863330809290538,102.85268346958014,2796.890598198143,37.28114230965369,44.24440976031896,112.21218185470786,61.62939840212638,215.40677010091022,171.30820107864196,501.31314614207787,298.0911282471295,911.5046128169863,513.0986231088996,173.2097325029748,17.19
